,t,r,velocity,theta,tau
0,5.194845432016424,9.98676753301875,-0.5285982865203542,0.0,4.986776287927871
1,10.349559218807343,9.947293839521528,-1.0477022593966483,0.05,9.934209024417019
2,15.438518568686886,9.882283350928237,-1.5482357856818993,0.1,14.817185235818691
3,20.43773760277768,9.792875812655042,-2.021929111376915,0.15000000000000002,19.612206069922898
4,25.325392836501308,9.68059758146339,-2.4616406690375165,0.2,24.29790454663464
5,30.082234467321623,9.547298908696806,-2.8615927744435727,0.25,28.855450369234802
6,34.69187000450093,9.39508185188673,-3.217509603882743,0.3,33.26882851941737
7,39.14091728766403,9.226223769046333,-3.5266565240198484,0.35,37.524988771243144
8,43.41903346922659,9.043101150675927,-3.787789362628471,0.39999999999999997,41.613872692310956
9,47.51883415031016,8.848117924178647,-4.001029375200563,0.44999999999999996,45.52833223231953
10,51.435722041146484,8.643641459113065,-4.167683880090617,0.49999999999999994,49.263959116004436
11,55.1676471604961,8.431948459552535,-4.290033792201632,0.5499999999999999,52.818846857231954
12,58.714820932106335,8.21518189009633,-4.371108034845843,0.6,56.19330753160029
13,62.07940504503381,7.995319152796144,-4.414461776518642,0.65,59.38956394935373
14,65.2651931878634,7.774150982478244,-4.423971426144339,0.7000000000000001,62.4114351242721
15,68.27730031106701,7.553269988007076,-4.403655051200684,0.7500000000000001,65.26402949985852
16,71.12187040649789,7.334067435100229,-4.357522911033427,0.8000000000000002,67.9534567569884
17,73.80581029105215,7.117736717925934,-4.2894594718550305,0.8500000000000002,70.48656555627396
18,76.33655378902573,6.905281964863297,-4.203135749668521,0.9000000000000002,72.87071150698728
19,78.72185815560813,6.6975303274134514,-4.101949122896046,0.9500000000000003,75.11355713131843
20,80.96963261107405,6.495146671419839,-3.98898677919137,1.0000000000000002,77.22290364548124
21,83.08779743507789,6.298649593499293,-3.867008570223295,1.0500000000000003,79.20655298056568
22,85.08417113659945,6.108427897450244,-3.738445088525758,1.1000000000000003,81.07219754948309
23,86.96638268194282,5.924756867556988,-3.6054071059031716,1.1500000000000004,82.82733474646628
24,88.74180554121182,5.747813857068567,-3.4697030007830025,1.2000000000000004,84.47920295324175
25,90.41751031923681,5.577692865043057,-3.3328613581866957,1.2500000000000004,86.03473583807937
26,92.00023289772018,5.414417901561039,-3.196156484343578,1.3000000000000005,87.5005318987166
27,93.49635527261937,5.257955041068226,-3.060635096151137,1.3500000000000005,88.88283645941134
28,94.91189657919702,5.108223138966687,-2.9271429004104443,1.4000000000000006,90.18753364128507
29,96.25251212361195,4.965103240994652,-2.796350159584656,1.4500000000000006,91.42014615097185
30,97.52349856153438,4.828446752097644,-2.6687756495798656,1.5000000000000007,92.58584105286396
31,98.72980366635814,4.698082454933419,-2.544808656227682,1.5500000000000007,93.68943999053161
32,99.87603940368686,4.573822481046283,-2.424728839210445,1.6000000000000008,94.73543259493783
33,100.96649727094545,4.455467342812797,-2.3087239246523628,1.6500000000000008,95.7279920570814
34,102.00516507038657,4.3428101337427405,-2.1969052799313724,1.7000000000000008,96.67099204996832
35,102.99574446163544,4.23564000040478,-2.0893214850719595,1.7500000000000009,97.56802436061977
36,103.9416687886677,4.133744982520276,-1.985970051843608,1.800000000000001,98.42241673964536
37,104.84612079880019,4.036914309672181,-1.886807460656438,1.850000000000001,99.23725059682715
38,105.71204997117394,3.9449402343685116,-1.7917576915581275,1.900000000000001,100.01537826946412
39,106.5421892525631,3.857619472415913,-1.7007194230564562,1.950000000000001,100.75943966916225
40,107.33907106219681,3.774754313058899,-1.613572064154067,2.000000000000001,101.47187817536009
41,108.10504247738758,3.6961534533528457,-1.5301807731526498,2.0500000000000007,102.15495569289669
42,108.84227955054976,3.6216326038948474,-1.4504006031118446,2.1000000000000005,102.8107668287764
43,109.55280073776515,3.5510149063973997,-1.3740798994989307,2.1500000000000004,103.44125217204922
44,110.2384794411961,3.484131197668266,-1.301063061332864,2.2,104.04821068217748
45,110.90105568385603,3.4208201493359773,-1.2311927635263116,2.25,104.63331120688264
46,111.54214694676669,3.360928308094203,-1.1643117254733477,2.3,105.19810316149008
47,112.16325820637896,3.304310057277698,-1.1002640993833248,2.3499999999999996,105.7440264092214
48,112.76579121513942,3.250827517170493,-1.0388965414858868,2.3999999999999995,106.27242038654104
49,113.35105307091766,3.200350398524545,-0.9800590200218268,2.4499999999999993,106.78453252020785
50,113.92026412220454,3.15275582127728,-0.9236054058391057,2.499999999999999,107.28152598363774
51,114.47456525597514,3.1079281083451655,-0.8693938843557603,2.549999999999999,107.76448683996983
52,115.0150246142171,3.065758562588236,-0.817287221540621,2.5999999999999988,108.23443061817399
53,115.54264378361799,3.026145233542146,-0.767152911302587,2.6499999999999986,108.69230836689849
54,116.05836350098662,2.9889926792598995,-0.7188632271738995,2.6999999999999984,109.13901222873196
55,116.56306891481005,2.9542117275593505,-0.6722951973309832,2.7499999999999982,109.57538057529442
56,117.05759444103812,2.9217192401038625,-0.6273305187329508,2.799999999999998,110.00220274119407
57,117.54272824882902,2.8914378820252447,-0.5838554233952155,2.849999999999998,110.4202233924746
58,118.01921640964933,2.8632958992069137,-0.5417605074843196,2.8999999999999977,110.83014656279535
59,118.48776674084641,2.8372269048612195,-0.5009405319583027,2.9499999999999975,111.23263938827877
60,118.94905237263325,2.8131696766408574,-0.4612942018305827,2.9999999999999973,111.62833556975735
61,119.40371506536901,2.791067965205763,-0.42272392975715767,3.049999999999997,112.01783858907724
62,119.85236830209611,2.7708703149114364,-0.3851355884961336,3.099999999999997,112.40172470418011
63,120.29560017951525,2.752529897081817,-0.3484382558300037,3.149999999999997,112.78054574589657
64,120.73397611894713,2.736004356170774,-0.31254395474463653,3.1999999999999966,113.15483173774585
65,121.16804141734386,2.721255668993574,-0.2773673909989674,3.2499999999999964,113.52509335854734
66,121.59832365707315,2.7082500171170043,-0.24282568967415,3.2999999999999963,113.89182426630805
67,122.02533499200017,2.69695767242897,-0.20883813184206393,3.349999999999996,114.25550330065172
68,122.44957432633225,2.6873528958608865,-0.17532589212512262,3.399999999999996,114.61659657999633
69,122.87152940176594,2.67941384920533,-0.14221177761938478,3.4499999999999957,114.97555950876199
70,123.29167880767832,2.6731225199541035,-0.10941996841030155,3.4999999999999956,115.33283870909628
71,123.71049392843318,2.6684646590754517,-0.07687575971620582,3.5499999999999954,115.68887389093301
72,124.12844084132065,2.665429731651382,-0.04450530554167909,3.599999999999995,116.04409967365157
73,124.54598217821517,2.6640108803050446,-0.01223536360547626,3.649999999999995,116.39894737217075
74,124.9635789637169,2.6642049013621643,0.020006958778717054,3.699999999999995,116.75384675999287
75,125.38169244233406,2.6660122337082046,0.05229445824909743,3.7499999999999947,117.10922782150696
76,125.80078590716712,2.6694369603229107,0.08470008878374945,3.7999999999999945,117.46552250576386
77,126.22132654256897,2.674486822494892,0.11729721535252437,3.8499999999999943,117.8231664939488
78,126.6437872933786,2.681173246739795,0.15015986824071909,3.899999999999994,118.18260099290046
79,127.06864877356045,2.689511384465148,0.1833629984133437,3.949999999999994,118.54427456725884
80,127.4964012274288,2.6995201644418994,0.21698273422371517,3.999999999999994,118.90864502317027
81,127.92754655709841,2.711222358155661,0.2510966396766387,4.049999999999994,119.27618135693842
82,128.3626004303834,2.7246446581181973,0.2857839743309451,4.099999999999993,119.64736578258902
83,128.80209448406796,2.73981776922006,0.32112595476389333,4.149999999999993,120.02269585301572
84,129.24657863830043,2.7567765131964563,0.3572060173148389,4.199999999999993,120.40268669020129
85,129.69662353882035,2.775559946258163,0.39411008157006,4.249999999999993,120.78787334096492
86,130.15282314482104,2.7962114899047745,0.4319268137354475,4.299999999999993,121.1788132757787
87,130.61579748148236,2.81877907488558,0.4707478886576931,4.3499999999999925,121.57608904942933
88,131.08619557758362,2.843315298199979,0.5106682487841393,4.399999999999992,121.98031114367824
89,131.5646986101283,2.8698775929300426,0.551786357780491,4.449999999999992,122.39212101359833
90,132.0520232795804,2.8985284105670064,0.5942044458349772,4.499999999999992,122.81219436094153
91,132.54892544112798,2.9293354153246876,0.63802874284465,4.549999999999992,123.2412446597153
92,133.05620401934482,2.9623716897182626,0.6833696946776762,4.599999999999992,123.68002696111752
93,133.5747052357108,2.997715950417295,0.7303421565034358,4.6499999999999915,124.12934200708683
94,134.10532718065528,3.0354527730464875,0.7790655557435577,4.699999999999991,124.59004068395662
95,134.64902476408375,3.0756728241934645,0.8296640154793556,4.749999999999991,125.06302885003073
96,135.20681508069939,3.1184730983748192,0.8822664271056373,4.799999999999991,125.5492725732951
97,135.77978322878488,3.163957157091945,0.9370064585916148,4.849999999999991,126.04980381789076
98,136.36908862339902,3.2122353663560053,0.9940224818330246,4.899999999999991,126.56572662033417
99,136.97597184706774,3.2634251281527202,1.0534573991840717,4.94999999999999,127.0982237986871
100,137.6017620828876,3.317651100224473,1.1154583452640394,4.99999999999999,127.64856423982813
101,138.24788517634178,3.375045397237577,1.1801762354545227,5.04999999999999,128.21811081149886
102,138.9158723728406,3.435747764839755,1.2477651270465553,5.09999999999999,128.80832894667893
103,139.60736977776037,3.499905716255689,1.3183813526660382,5.14999999999999,129.42079594781288
104,140.32414858421143,3.5676746188708006,1.392182378305238,5.1999999999999895,130.05721105711962
105,141.06811611046854,3.6392177156643704,1.4693253299290476,5.249999999999989,130.7194063362199
106,141.84132768337832,3.7147060633179065,1.549965123135071,5.299999999999989,131.40935839306243
107,142.64599939541526,3.7943183652856036,1.6342521196846387,5.349999999999989,132.12920098591962
108,143.48452175051528,3.8782406740119457,1.7223292228951599,5.399999999999989,132.88123852219766
109,144.3594741963066,3.9666659317606596,1.8143283109765878,5.449999999999989,133.6679604529072
110,145.27364051657835,4.0597933141293385,1.9103658936014838,5.4999999999999885,134.49205654057968
111,146.23002502621605,4.157827334229122,2.0105378626738877,5.549999999999988,135.35643294764282
112,147.2318694695266,4.260976658695421,2.1149131939818715,5.599999999999988,136.26422905194016
113,148.2826704696988,4.369452579186525,2.2235264430563184,5.649999999999988,137.21883484402815
114,149.3861973095839,4.483467074897776,2.3363688673844307,5.699999999999988,138.22390869461276
115,150.54650973920613,4.603230393021514,2.4533779999253498,5.749999999999988,139.2833951971746
116,151.7679754003219,4.728948065273803,2.574425498083951,5.799999999999987,140.40154268737743
117,153.0552863296689,4.860817269986075,2.69930310116056,5.849999999999987,141.58291991398718
118,154.41347384702186,4.999022441407029,2.827706552018554,5.899999999999987,142.83243118247174
119,155.84792094885478,5.1437300215989845,2.959217380623127,5.949999999999987,144.15532910922667
120,157.36437111109888,5.295082246761732,3.0932825147474707,5.999999999999987,145.55722390922523
121,158.96893215437692,5.453189860452232,3.229191784296138,6.0499999999999865,147.04408789193218
122,160.66807354364335,5.618123652884402,3.3660535292240206,6.099999999999986,148.62225356088715
123,162.46861518625923,5.7899047406463975,3.5027687164740238,6.149999999999986,150.29840340617514
124,164.37770546796813,5.968493527598417,3.6380042281350575,6.199999999999986,152.07954915562436
125,166.40278594148134,6.153777328688925,3.770166309085827,6.249999999999986,153.97299792617866
126,168.55153978257417,6.3455566975476465,3.8973755621666153,6.299999999999986,155.98630241626824
127,170.83182088963818,6.543530579650967,4.017445350394531,6.349999999999985,158.12719203860962
128,173.25156037299897,6.7472805189397596,4.127865996583757,6.399999999999985,160.40348175867283
129,175.81864722211316,6.956254279360621,4.225797733599086,6.449999999999985,162.82295543862898
130,178.54078022735695,7.169749404405849,4.308075905762176,6.499999999999985,165.3932207647279
131,181.4252888542649,7.386897424860523,4.371232380896308,6.549999999999985,168.12153344299844
132,184.4789218115213,7.606649630800982,4.411537402011857,6.5999999999999845,171.01458937328667
133,187.7076036024053,7.827765535833625,4.425066058710819,6.649999999999984,174.0782850374859
134,191.11616146174939,8.04880535999921,4.407793041053827,6.699999999999984,177.3174484236435
135,194.7080277700903,8.268128015365804,4.355718198060098,6.749999999999984,180.73554546756733
136,198.48492624508867,8.483896160447687,4.2650235271803725,6.799999999999984,184.33437017063028
137,202.44655378061915,8.694089856342707,4.132259500435111,6.849999999999984,188.11373009213833
138,206.59027345989685,8.896530168086679,3.954555128933159,6.8999999999999835,192.07114254372215
139,210.91083760770783,9.088913674285623,3.729842082092517,6.949999999999983,196.20156013265296
140,215.40016225498607,9.268858256627784,3.4570789096065973,6.999999999999983,200.49714680172582
141,220.04717549089256,9.433959743456592,3.1364575626570033,7.049999999999983,204.9471266237838
142,224.8377613179086,9.581858017449031,2.7695717305861884,7.099999999999983,209.5377267771114
143,229.75481738171058,9.710310145316276,2.3595258007639504,7.149999999999983,214.252232933023
144,234.77843915447744,9.8172670638487,1.9109651916119588,7.199999999999982,219.07116956316943
145,239.8862350078983,9.900949504852402,1.4300137592728248,7.249999999999982,223.97260961805128
146,245.05376674290645,9.959918310807847,0.9241117921936882,7.299999999999982,228.93260825594956
147,250.25509956648742,9.99313421051793,0.4017580381641042,7.349999999999982,233.92574482342076
148,255.46343551580736,10.000002564779743,-0.12783005392497673,7.399999999999982,238.92574738820082
149,260.6517962868195,9.980399555730058,-0.6551138197780353,7.4499999999999815,243.90616615280166
150,265.7937165016505,9.934677693763167,-1.170657216574298,7.499999999999981,248.84105719674943
151,270.8639073941729,9.863650189279294,-1.6655422063482253,7.549999999999981,253.70563694957292
152,275.8388538691726,9.768555468940134,-2.131741986688508,7.599999999999981,258.47687074706096
153,280.6973144401888,9.65100468240758,-2.5624238001021746,7.649999999999981,263.1339653160536
154,285.420702695719,9.51291625166169,-2.9521618007974593,7.699999999999981,267.65874409661006
155,289.9933393874515,9.35644223234517,-3.2970509674034205,7.7499999999999805,272.0358946589707
156,294.4025746189141,9.18389144037303,-3.5947235919272935,7.79999999999998,276.2530877583985
157,298.6387887552983,8.997653985478133,-3.8442789180738757,7.84999999999998,280.30097662051804
158,302.6952877377134,8.800131150135389,-4.046142992417181,7.89999999999998,284.1730920334972
159,306.5681130511722,8.593673598952734,-4.201879277451443,7.94999999999998,287.8656533297641
160,310.2557886521041,8.380529849664715,-4.313971172203019,7.99999999999998,291.3773173578202
161,313.7590270125598,8.16280591473431,-4.385595831342522,8.04999999999998,294.70888737790125
162,317.0804145863207,7.942436131350228,-4.420405328968322,8.09999999999998,297.8630019629301
163,320.2240940244695,7.721164496729965,-4.422327074486924,8.14999999999998,300.8438210222083
164,323.1954569184709,7.500535336918361,-4.395391144830433,8.199999999999982,303.6567225392264
165,326.00085719147745,7.281891852451947,-4.343588354671893,8.249999999999982,306.3080199867667
166,328.647351835703,7.066380974948694,-4.2707597452097446,8.299999999999983,308.8047069909225
167,331.14247272212873,6.85496299614283,-4.180515851436643,8.349999999999984,311.1542328748469
168,333.4940307948609,6.648424554069524,-4.076182589225615,8.399999999999984,313.36431032740467
169,335.70995212666895,6.447393742266236,-3.960769781778984,8.449999999999985,315.4427546307954
170,337.7981440162329,6.252356315730346,-3.8369580727517754,8.499999999999986,317.39735260573804
171,339.7663884785902,6.063672178370288,-3.7071000954849054,8.549999999999986,319.2357586200751
172,341.6222600304034,5.881591534705329,-3.5732321430126004,8.599999999999987,320.965414569131
173,343.37306451207667,5.706270263965074,-3.4370930958677812,8.649999999999988,322.5934905854016
174,345.02579573812534,5.537784222955309,-3.3001479269562677,8.699999999999989,324.12684329040223
175,346.5871069563888,5.376142304205169,-3.163613654813077,8.74999999999999,325.57198859415547
176,348.0632943701842,5.221298169517071,-3.0284861211994394,8.79999999999999,326.9350863229056
177,349.4602902931002,5.073160649026411,-2.895566406765279,8.84999999999999,328.2219342714471
178,350.783663833361,4.931602845801515,-2.7654860625699396,8.899999999999991,329.43796960288296
179,352.03862732283835,4.796470019551291,-2.638730627134602,8.949999999999992,330.5882758353057
180,353.2300470018425,4.667586343623021,-2.5156611248267504,8.999999999999993,331.6775939490645
181,354.3624567375596,4.5447606402390175,-2.3965334106170877,9.049999999999994,332.7103364129178
182,355.44007378834124,4.427791202444227,-2.2815153482107458,9.099999999999994,333.69060315953993
183,356.46681582775705,4.3164698096468355,-2.170701892525405,9.149999999999995,334.62219874041955
184,357.44631861296483,4.210585038617032,-2.064128201843697,9.199999999999996,335.5086500587908
185,358.38195382415336,4.1099249646614275,-1.9617809368974184,9.249999999999996,336.35322421954817
186,359.27684671872544,4.014279339380227,-1.8636079195951667,9.299999999999997,337.1589461502769
187,360.13389333879445,3.923441322641141,-1.769526327854167,9.349999999999998,337.9286157408873
188,360.9557770866843,3.8372088376564726,-1.6794295987657812,9.399999999999999,338.6648243240768
189,361.7449845434216,3.7553856096528464,-1.5931932029475586,9.45,339.36997037793617
190,362.5038204523795,3.677781940778538,-1.5106794405171535,9.5,340.046274378132
191,363.2344218266163,3.6042152667133442,-1.4317413951859637,9.55,340.69579276257247
192,363.9387711660798,3.5345105339780347,-1.356226168578927,9.600000000000001,341.32043099831253
193,364.6187087914297,3.468500431188183,-1.283977502760686,9.650000000000002,341.92195576037017
194,365.2759443162004,3.406025502434851,-1.2148378855473925,9.700000000000003,342.502006246532
195,365.9120672895699,3.346934166558494,-1.1486502207790157,9.750000000000004,343.06210466229584
196,366.5285570490893,3.291082662258821,-1.085259134455508,9.800000000000004,343.6036659167869
197,367.12679182714965,3.238334935694148,-1.0245119775448381,9.850000000000005,344.12800657457376
198,367.7080571573516,3.1885624844104288,-0.9662595773327673,9.900000000000006,344.6363531104232
199,368.2735536278076,3.141644169046095,-0.9103567813447714,9.950000000000006,345.1298495146683
200,368.8244040281484,3.097466002231116,-0.8566628310482981,10.000000000000007,345.6095642964172
201,369.36165993594034,3.055920922388712,-0.8050415966455304,10.050000000000008,346.0764969306119
202,369.8863077865918,3.0169085587120557,-0.7553616991964014,10.100000000000009,346.53158379319336
203,370.399274468836,2.9803349923871676,-0.7074965419737734,10.15000000000001,346.97570362653573
204,370.9014324856567,2.946112518132585,-0.6613242692573235,10.20000000000001,347.4096825750106
205,371.39360471819344,2.9141594092963095,-0.6167276676364103,10.25000000000001,347.8342988281501
206,371.87656882780294,2.88439968906494,-0.5735940222394039,10.300000000000011,348.250286906464
207,372.35106132912296,2.8567629097763385,-0.5318149380699198,10.350000000000012,348.6583416225977
208,372.81778136472974,2.831183941866368,-0.49128613474929117,10.400000000000013,349.05912174823175
209,373.2773942098279,2.8076027736057254,-0.45190722138695094,10.450000000000014,349.4532534149497
210,373.7305345333864,2.7859643224807162,-0.4135814569805576,10.500000000000014,349.8413332752565
211,374.177809440244,2.7662182588299444,-0.37621550064628506,10.550000000000015,350.22393144803067
212,374.61980131696316,2.748318842157494,-0.3397191550628078,10.600000000000016,350.60159427093856
213,375.05707050261327,2.7322247703935223,-0.3040051057511975,10.650000000000016,350.97484688073615
214,375.49015780421394,2.71789904225832,-0.2689886581825457,10.700000000000017,351.34419564093156
215,375.91958687526215,2.7053088327997017,-0.2345874741847478,10.750000000000018,351.71013043497277
216,376.34586647460316,2.6944253821110316,-0.2007213086918888,10.800000000000018,352.07312684196097
217,376.7694926218776,2.6852238971940934,-0.16731174752926267,10.85000000000002,352.4336482108641
218,377.190950664882,2.6776834669036984,-0.13428194664187404,10.90000000000002,352.79214764831056
219,377.6107172734141,2.671786989896533,-0.10155637294406604,10.95000000000002,353.14906993427957
220,378.0292623735305,2.667521115502608,-0.06906054678427015,11.000000000000021,353.5048533793622
221,378.44705103562256,2.664876197441757,-0.036720785874975265,11.050000000000022,353.8599316367468
222,378.8645453293083,2.6638462603179853,-0.004463950428429501,11.100000000000023,354.21473548167734
223,379.28220615784784,2.6644289788395783,0.02778281084085072,11.150000000000023,354.56969457084136
224,379.7004950846067,2.6666256697312476,0.06009231423804656,11.200000000000024,354.92523919396484
225,380.1198761640231,2.670441296324957,0.09253759455306654,11.250000000000025,355.2818020298207
226,380.54081778957374,2.675884485837189,0.12519215889054913,11.300000000000026,355.6398199188979
227,380.9637945713842,2.6829675593611326,0.15813024126620998,11.350000000000026,355.9997356651271
228,381.3892892563896,2.691706574621296,0.19142705832570878,11.400000000000027,356.3619998793201
229,381.81779470432826,2.7021213815542375,0.22515906647059653,11.450000000000028,356.7270728773527
230,382.2498159333398,2.7142356907909195,0.25940422057510426,11.500000000000028,357.09542664661086
231,382.6858722495491,2.728077155122217,0.2942422343436941,11.55000000000003,357.46754689482583
232,383.12649947575017,2.7436774640274777,0.32975484218735174,11.60000000000003,357.84393519615645
233,383.57225229516183,2.761072451334724,0.3660260622801346,11.65000000000003,358.22511125023243
234,384.02370672721906,2.7803022160576876,0.4031424601885674,11.700000000000031,358.6116152708632
235,384.481462753489,2.8014112564164884,0.44119341213535984,11.750000000000032,359.004010522242
236,384.9461471130678,2.8244486169920484,0.48027136655389163,11.800000000000033,359.4028860217434
237,385.41841628822607,2.8494680488852064,0.5204721020968592,11.850000000000033,359.80885942982434
238,385.8989597026261,2.8765281826451736,0.5618949796646058,11.900000000000034,360.22258014910193
239,386.3885031561417,2.905692713592706,0.6046431852960193,11.950000000000035,360.6447326563932
240,386.8878125221593,2.937030598984357,0.648823959893921,12.000000000000036,361.0760400933617
241,387.39769773523,2.9706162662373257,0.6945488107098529,12.050000000000036,361.5172681434234
242,387.91901709906284,3.006529831150119,0.741933698257669,12.100000000000037,361.96922922470316
243,388.45268194707745,3.044857324701158,0.7910991908235033,12.150000000000038,362.43278703109246
244,388.99966169005023,3.085690926572222,0.8421705769476902,12.200000000000038,362.90886145580896
245,389.56098928774657,3.129129203010398,0.8952779241215278,12.250000000000039,363.3984339342656
246,390.13776718377846,3.1752773459926478,0.9505560694106447,12.30000000000004,363.9025532454643
247,390.7311737451885,3.224247409869603,1.0081445247216283,12.35000000000004,364.4223418134668
248,391.3424702503328,3.27615854071477,1.0681872758960418,12.400000000000041,364.95900255266173
249,391.973008470382,3.331137192463078,1.1308324506646925,12.450000000000042,365.51382630241227
250,392.62423889100745,3.3893173225554905,1.1962318256365603,12.500000000000043,366.088199898061
