,t,r,velocity,theta,tau
251,393.29771962132975,3.4508405581765835,1.2645401368372287,12.550000000000043,366.68361492595886
252,393.995126036698,3.515856322236942,1.3359141517542887,12.600000000000044,367.30167720988953
253,394.71826119994813,3.584521905964809,1.4105114532972622,12.650000000000045,367.9441170746066
254,395.46906710199335,3.6570024722796814,1.4884888774513902,12.700000000000045,368.6128004287196
255,396.2496367563281,3.733470970968774,1.5700005366316887,12.750000000000046,369.3097407032729
256,397.06222717253314,3.8141079430172984,1.655195349794072,12.800000000000047,370.0371116733223
257,397.9092732202435,3.8991011871966994,1.7442139882570205,12.850000000000048,370.7972611767222
258,398.79340237614986,3.988645257135864,1.8371851330370872,12.900000000000048,371.5927257260858
259,399.71745032109834,4.082940751541738,1.9342209255331946,12.950000000000049,372.4262459851158
260,400.684477320588,4.182193353965848,2.035411479009382,13.00000000000005,373.3007830476136
261,401.69778527801185,4.28661257152605,2.1408183041625093,13.05000000000005,374.2195354145319
262,402.76093529358593,4.396410114321861,2.250466489080026,13.100000000000051,375.18595650919747
263,403.87776549046316,4.511797849018716,2.3643354634758946,13.150000000000052,376.20377250071795
264,405.052408780144,4.632985251395376,2.482348171168687,13.200000000000053,377.2770001177003
265,406.2893101288025,4.760176273836369,2.6043584759516736,13.250000000000053,378.40996402560006
266,407.59324275126636,4.893565535246288,2.7301366377625813,13.300000000000054,379.6073132079876
267,408.969322496894,5.0333337333008235,2.8593527228573934,13.350000000000055,380.8740356315268
268,410.42301949867306,5.179642173218352,2.9915578591414596,13.400000000000055,382.2154702836559
269,411.9601659315786,5.332626304534594,3.126163322760531,13.450000000000056,383.6373154488466
270,413.586958468227,5.492388159264012,3.26241755257039,13.500000000000057,385.1456318334478
271,415.3099537313065,5.658987593337727,3.39938134426932,13.550000000000058,386.7468388625253
272,417.1360547290724,5.832432250792027,3.535901685402233,13.600000000000058,388.4477021605292
273,419.0724859335936,6.012666199792823,3.670584965349404,13.650000000000059,390.2553099020358
274,421.1267543397926,6.199557234590354,3.80177063812792,13.70000000000006,392.1770353972839
275,423.3065935541857,6.392882901549971,3.927506833548851,13.75000000000006,394.2204829869304
276,425.6198877444003,6.592315394136148,4.045529899887485,13.800000000000061,396.3934140997186
277,428.0745721857375,6.797405574304686,4.153250403260761,13.850000000000062,398.703650226798
278,430.67850723471446,7.007566518189514,4.247748673619624,13.900000000000063,401.15894965214056
279,433.43932291993406,7.2220571521587,4.325783521401909,13.950000000000063,403.7668551275929
280,436.36423205531696,7.4399667378605345,4.383818173033975,14.000000000000064,406.5345103806165
281,439.4598109390046,7.660201173699273,4.418067679488314,14.050000000000065,409.46844448169367
282,442.7317483818799,7.8814722910836315,4.424571904944632,14.100000000000065,412.5743247554496
283,446.1845660629295,8.102291515328595,4.3992975491338315,14.150000000000066,415.8566811454179
284,449.8213160331375,8.320969404066972,4.338271344706993,14.200000000000067,419.31860773658883
285,453.64326450544866,8.535622634248632,4.237744478803083,14.250000000000068,422.96145042430373
286,457.6495746914536,8.744189941662182,4.094385368307669,14.300000000000068,426.78449331109704
287,461.83700506885486,8.944458284288014,3.9054942468828457,14.350000000000069,430.78466001106545
288,466.1996426551686,9.13410007045788,3.669228845592997,14.40000000000007,434.9562492159224
289,470.72869308815626,9.310721649851805,3.3848262162486193,14.45000000000007,439.2907260979734
290,475.4123499920562,9.471922422349643,3.0528021012486284,14.500000000000071,443.7765918167239
291,480.2357647059222,9.615362925169553,2.6751069742836333,14.550000000000072,448.39935202586014
292,485.1811335940181,9.738839200922982,2.2552177518409544,14.600000000000072,453.14160147493186
293,490.227913762264,9.840359752631375,1.7981468266734832,14.650000000000073,457.98323547799225
294,495.35316936856094,9.918220603450054,1.3103557526911433,14.700000000000074,462.90179047492734
295,500.5320405628096,9.971073545588947,0.7995693306802885,14.750000000000075,467.8729058575045
296,505.73831652574,9.997982702022313,0.27449611339199387,14.800000000000075,472.8708887630014
297,510.945084426886,9.99846509481581,-0.2555279544486872,14.850000000000076,477.86935397561393
298,516.1254187312157,9.972511994400442,-0.7809466321326686,14.900000000000077,482.841903749537
299,521.2530712423995,9.92058930847031,-1.292408599939834,14.950000000000077,487.76280836090376
300,526.3031221961502,9.843616978492312,-1.7811758167955007,15.000000000000078,492.6076481218669
301,531.2525566210459,9.742929065307717,-2.239482239563702,15.050000000000079,497.3538814604478
302,536.0807374695851,9.620217701406174,-2.66081647759915,15.10000000000008,501.9813108915702
303,540.7697566113604,9.477465185115733,-3.040111290160215,15.15000000000008,506.47242820832423
304,545.3046553376843,9.316869081757764,-3.373833515373599,15.200000000000081,510.8126306826549
305,549.6735162155753,9.140765254756019,-3.6599783319503634,15.250000000000082,514.9903101547826
306,553.8674368359503,8.951553331924114,-3.897980261741517,15.300000000000082,518.9968255074967
307,557.8804024865759,8.751628334345092,-4.088559108323819,15.350000000000083,522.8263754326223
308,561.7090787301202,8.543321203619199,-4.233521786972562,15.400000000000084,526.4757922920328
309,565.3525463549073,8.328849905302421,-4.335540968984464,15.450000000000085,529.9442793292856
310,568.8120005546447,8.110281787653701,-4.3979292490517405,15.500000000000085,533.233112863043
311,572.0904340145781,7.8895070251490464,-4.424423934604883,15.550000000000086,536.3453289180368
312,575.192320415497,7.668222325532675,-4.418993332272518,15.600000000000087,539.2854105997267
313,578.1233112509974,7.44792364118446,-4.385671219038358,15.650000000000087,542.0589889279725
314,580.8899552240447,7.229906386214586,-4.328422490240663,15.700000000000088,544.6725662456438
315,583.4994461578016,7.015271588182876,-4.251040027136033,15.750000000000089,547.1332680184421
316,585.9594025112639,6.804936457707278,-4.157070704580435,15.80000000000009,549.4486260281137
317,588.2776793156453,6.599647999778608,-4.04976712048579,15.85000000000009,551.6263937141628
318,590.4622116465234,6.399998480923788,-3.9320609538018108,15.900000000000091,553.6743927419541
319,592.5208875706617,6.206441776982884,-3.806553694912006,15.950000000000092,555.600388718508
320,594.4614477770817,6.019309835454537,-3.675520688010975,16.000000000000092,557.4119932632681
321,596.2914087301884,5.838828679684083,-3.540924843320043,16.050000000000093,559.1165892808032
322,598.0180060807955,5.665133551334218,-3.40443690871937,16.100000000000094,560.7212761885258
323,599.6481551600697,5.498282929044631,-3.267459755083054,16.150000000000095,562.232831946917
324,601.1884255957541,5.338271274759168,-3.1311546731647915,16.200000000000095,563.657688957063
325,602.6450273773296,5.185040446825751,-2.996468169856556,16.250000000000096,565.001921178824
326,604.0238060177876,5.038489783792974,-2.8641581720506655,16.300000000000097,566.2712401438932
327,605.330244786495,4.89848490846782,-2.734818892739063,16.350000000000097,567.4709978638176
328,606.5694723015525,4.764865331911872,-2.6089038893669785,16.400000000000098,568.6061949453804
329,607.7462740596472,4.63745095502262,-2.4867470560471374,16.4500000000001,569.6814925133924
330,608.8651067405766,4.516047574137992,-2.368581448217975,16.5000000000001,570.7012267979864
331,609.9301143501145,4.400451499206527,-2.254555950310073,16.5500000000001,571.6694254678298
332,610.9451454589685,4.29045339050227,-2.144749873082408,16.6000000000001,572.5898249826334
333,611.913770959137,4.185841414219634,-2.039185615612833,16.6500000000001,573.4658883998833
334,612.8393018948163,4.086403809770879,-1.9378395543694977,16.700000000000102,574.3008232047088
335,613.7248070363268,3.9919309531254314,-1.8406513340093456,16.750000000000103,575.0975988414348
336,614.573129955633,3.9022169917201475,-1.7475317360527824,16.800000000000104,575.8589637139582
337,615.3869054340814,3.8170611177776275,-1.6583692958663272,16.850000000000104,576.5874614928007
338,616.1685750898797,3.736268538587524,-1.573035828092507,16.900000000000105,577.2854466224227
339,616.9204021572124,3.659651194611003,-1.4913910077495498,16.950000000000106,577.9550989657336
340,617.6444853829843,3.587028269255265,-1.413286140082871,17.000000000000107,578.5984375559553
341,618.3427720329643,3.5182265278687126,-1.3385672378590008,17.050000000000107,579.2173334510253
342,619.0170700182044,3.4530805179230426,-1.267077510799726,17.100000000000108,579.8135217041882
343,619.6690591664096,3.391432657445298,-1.1986593586683767,17.15000000000011,580.3886124776876
344,620.3003016725568,3.3331332344938485,-1.133155947375499,17.20000000000011,580.944101335632
345,620.9122517694398,3.2780403367821713,-1.0704124364779977,17.25000000000011,581.4813787581105
346,621.5062646626903,3.2260197273845868,-1.0102769166297956,17.30000000000011,582.0017389221842
347,622.0836047768012,3.17694467975052,-0.9526011068727178,17.35000000000011,582.506387797094
348,622.6454533592348,3.130695782952554,-0.8972408540681407,17.400000000000112,582.9964506013639
349,623.1929154892196,3.0871607261464704,-0.8440564701777701,17.450000000000113,583.472978668817
350,623.7270265366094,3.0462340695812617,-0.7929129374111012,17.500000000000114,583.9369557691508
351,624.2487581144527,3.0078170081209454,-0.7436800063709651,17.550000000000114,584.3893039268679
352,624.7590235668524,2.9718171320901794,-0.6962322081529863,17.600000000000115,584.8308887801971
353,625.2586830314422,2.9381481892987393,-0.6504487978010661,17.650000000000116,585.2625245193111
354,625.748548113459,2.9067298513069493,-0.6062136435075772,17.700000000000117,585.6849784407351
355,626.2293862060335,2.8774874863399242,-0.5634150734000578,17.750000000000117,586.0989751524372
356,626.701924488999,2.8503519407213975,-0.52194568961,17.800000000000118,586.505200461736
357,627.1668536362919,2.8252593302593474,-0.48170215751581796,17.85000000000012,586.9043049758968
358,627.6248312598867,2.80215084265982,-0.4425849765404558,17.90000000000012,587.2969074431478
359,628.0764851162178,2.780972551758745,-0.4044982376202978,17.95000000000012,587.6835978598295
360,628.522416099182,2.76167524413279,-0.36734937140802426,18.00000000000012,588.0649403675324
361,628.9632010421076,2.7442142584696794,-0.33104889039518104,18.05000000000012,588.4414759623518
362,629.3993953495104,2.7285493379378525,-0.29551012741261473,18.100000000000122,588.8137250368299
363,629.8315354780441,2.714644495687886,-0.26064897236487705,18.150000000000123,589.1821897737283
364,630.2601412847773,2.702467893538125,-0.22638360855813267,18.200000000000124,589.5473564095086
365,630.6857182598009,2.691991733839486,-0.19263424957312208,18.250000000000124,589.9096973842616
366,631.1087596591713,2.683192164475441,-0.15932287730112987,18.300000000000125,590.2696733938367
367,631.5297485533343,2.676049196929302,-0.12637298148989023,18.350000000000126,590.627735359056
368,631.949159805436,2.670546637339243,-0.09370930092811665,18.400000000000126,590.9843263261662
369,632.3674619933121,2.666672030459564,-0.06125756622388269,18.450000000000127,591.339883312068
370,632.7851192884563,2.664416616452484,-0.028944243996923223,18.500000000000128,591.6948391073694
371,633.2025933048856,2.6637753004464386,0.0033037177970301926,18.55000000000013,592.0496240499328
372,633.6203449305565,2.66474663481288,0.03555914376442148,18.60000000000013,592.4046677813202
373,634.0388361538328,2.667332814132598,0.06789488459525322,18.65000000000013,592.7604009983876
374,634.4585318974603,2.671539682843245,0.10038407062984311,18.70000000000013,593.1172572122379
375,634.8799018725713,2.6773767555809402,0.13310036589071278,18.75000000000013,593.4756745268041
376,635.3034224654182,2.684857250249234,0.16611822297300474,18.800000000000132,593.8360974495149
377,635.7295786698247,2.693998133867259,0.19951313913547356,18.850000000000133,594.198978746779
378,636.1588660787448,2.704820181264152,0.23336191385576277,18.900000000000134,594.5647813574276
379,636.5917929488392,2.7173480466974405,0.2677429080053426,18.950000000000134,594.9339803777721
380,637.0288823526171,2.7316103484774974,0.30273630465700546,19.000000000000135,595.3070651325676
381,637.4706744334561,2.747639766676401,0.3384243713558278,19.050000000000136,595.6845413469387
382,637.9177287796987,2.7654731539856243,0.37489172345623833,19.100000000000136,596.0669334352094
383,638.3706269350515,2.7851516597602686,0.4122255878449306,19.150000000000137,596.4547869236027
384,638.8299750636729,2.8067208672451507,0.4505160660216493,19.200000000000138,596.8486710249341
385,639.2964067896324,2.830230943916354,0.4898563950850813,19.25000000000014,597.2491813847292
386,639.7705862318775,2.8557368047867255,0.530343204654482,19.30000000000014,597.6569430196399
387,640.2532112574321,2.8832982884101206,0.5720767671317516,19.35000000000014,598.0726134706374
388,640.7450169772949,2.9129803451711083,0.6151612379526523,19.40000000000014,598.4968861952051
389,641.2467795113891,2.9448532372571403,0.659704881565239,19.45000000000014,598.9304942246542
390,641.759320050941,2.9789927494705037,0.7058202777795177,19.500000000000142,599.3742141147242
391,642.2835092488102,3.0154804097376844,0.7536245018211911,19.550000000000143,599.8288702197998
392,642.8202719705533,3.0544037178022494,0.8032392698548425,19.600000000000144,600.295339323366
393,643.3705924413293,3.0958563801300967,0.8547910398726625,19.650000000000144,600.7745556596856
394,643.935519826121,3.1399385484965445,0.9084110556215987,19.700000000000145,601.2675163641023
395,644.5161742830816,3.1867570590440595,0.9642353186049898,19.750000000000146,601.7752873917707
396,645.1137535320436,3.2364256677751406,1.0224044700768975,19.800000000000146,602.2990099469224
397,645.7295399822381,3.2890652774510474,1.0830635612730428,19.850000000000147,602.8399074668891
398,646.3649084649173,3.344804149673794,1.1463616858083285,19.900000000000148,603.3992932068729
399,647.0213346176718,3.403778094501939,1.212451443127404,19.95000000000015,603.9785784727035
400,647.7004039675296,3.4661306282513205,1.281488196026587,20.00000000000015,604.5792815493086
401,648.4038217591202,3.5320130881162757,1.3536290784759382,20.05000000000015,605.2030373720398
402,649.1334235718612,3.601584689866742,1.4290317021659478,20.10000000000015,605.8516079859539
403,649.8911867658032,3.6750125120788852,1.5078525013018176,20.15000000000015,606.5268938341508
404,650.6792427887948,3.7524713870852158,1.59024464510994,20.200000000000152,607.2309459096954
405,651.4998903672376,3.8341436750257842,1.6763554362847426,20.250000000000153,607.9659787957324
406,652.3556095879243,3.9202188929868873,1.7663231012297795,20.300000000000153,608.734384604179
407,653.249076858103,4.0108931661735525,1.8602728645667441,20.350000000000154,609.5387478037019
408,654.1831807035837,4.106368462332683,1.9583121862649642,20.400000000000155,610.3818609011239
409,655.1610383286713,4.206851564198333,2.060525025333608,20.450000000000156,611.2667409052838
410,656.1860128149783,4.3125527275712425,2.166964980027055,20.500000000000156,612.1966464566879
411,657.261730776392,4.4236839648169735,2.277647141992003,20.550000000000157,613.1750954477168
412,658.3921002119723,4.540456885179785,2.392538492234799,20.600000000000158,614.2058828840256
413,659.5813282043699,4.663080014560663,2.511546662290213,20.65000000000016,615.2930986451354
414,660.8339379952719,4.79175550861732,2.63450688733443,20.70000000000016,616.4411446878536
415,662.1547848281026,4.926675164692744,2.7611669928961327,20.75000000000016,617.6547510967736
416,663.549069778579,5.06801563085856,2.8911702880128267,20.80000000000016,618.938990218505
417,665.0223505930683,5.215932705226987,3.0240362910626986,20.85000000000016,620.2992879177777
418,666.5805483214116,5.370554616924234,3.1591392972271564,20.900000000000162,621.741430762446
419,668.2299482650882,5.531974183400417,3.2956849169485847,20.950000000000163,623.2715676807364
420,669.9771934662585,5.700239749190486,3.432684882115763,21.000000000000163,624.896204340649
421,671.8292686453722,5.875344831427174,3.5689306406623555,21.050000000000164,626.6221881850579
422,673.793472167425,6.0572164304003335,3.70296654973975,21.100000000000165,628.4566817292935
423,675.877373299989,6.245702012713734,3.8330638392067167,21.150000000000166,630.4071214108743
424,678.0887517499044,6.44055524378777,3.957196952633005,21.200000000000166,632.4811590032884
425,680.435516271796,6.64142063917182,4.073024375920692,21.250000000000167,634.6865824086093
426,682.9255990853914,6.847817423326335,4.177876615088541,21.300000000000168,637.0312125817699
427,685.566822988698,7.059123031812686,4.268754548291997,21.35000000000017,639.5227734806833
428,688.3667384914597,7.27455686741779,4.342341893574004,21.40000000000017,642.1687323615481
429,691.3324291068084,7.493165118246866,4.395035916905315,21.45000000000017,644.9761085360137
430,694.4702842168555,7.713807656811584,4.423000639726864,21.50000000000017,647.951249964328
431,697.785740743965,7.93514824777098,4.422246550819324,21.55000000000017,651.0995788500331
432,701.2829972538146,8.155649474931824,4.388740028672148,21.600000000000172,654.4253097679309
433,704.9647070713212,8.373573924360487,4.318544189277977,21.650000000000173,657.9311467812674
434,708.8316604033782,8.586993192404178,4.207990582600462,21.700000000000173,661.6179693855872
435,712.8824691206344,8.793806184001548,4.05387804619006,21.750000000000174,665.4845207456764
436,717.1132714163127,8.991767888864565,3.8536911994954828,21.800000000000175,669.5271152340372
437,721.5174765729375,9.178529341931975,3.605826821100717,21.850000000000176,673.7393852780725
438,726.0855719755555,9.351688780703203,3.3098121914669907,21.900000000000176,678.112089430629
439,730.8050147334333,9.508853126195845,2.9664960903702107,21.950000000000177,682.6330038194072
440,735.6602283037289,9.647707894332273,2.5781913065200714,22.000000000000178,687.2869172001253
441,740.6327200356416,9.76609258833363,2.148748013910299,22.05000000000018,692.0557454223206
442,745.7013285713196,9.862077661764523,1.6835407457294662,22.10000000000018,696.9187742126543
443,750.8426009515438,9.934038425734089,1.1893580872994995,22.15000000000018,701.8530301848524
444,756.031288903616,9.980720944982405,0.6741931841977771,22.20000000000018,706.833769713933
445,761.2409433104567,10.001295131963566,0.14694368659100077,22.25000000000018,711.8350649297648
446,766.4445766316824,9.99539094667673,-0.38295969383975864,22.300000000000182,716.8304569386102
447,771.6153563738652,9.963114801254157,-0.9059679841615742,22.350000000000183,721.7936397657586
448,776.7272895842788,9.905044826311347,-1.412838495490373,22.400000000000183,726.6991354163205
449,781.7558592498368,9.822205388346225,-1.8950342265328348,22.450000000000184,731.5229213508634
450,786.6785782804329,9.7160229289562,-2.345066512067754,22.500000000000185,736.2429764286635
451,791.475434713888,9.588266611811596,-2.756756509407631,22.550000000000185,740.8397192596226
452,796.1292117348867,9.440978246007115,-3.1254009401720455,22.600000000000186,745.2963227717016
453,800.6256766924331,9.276396415187753,-3.4478382557580454,22.650000000000187,749.598899294287
454,804.9536432271012,9.096879677191351,-3.722421393093218,22.700000000000188,753.7365602873518
455,809.1049188471364,8.904833181766863,-3.948911204043503,22.75000000000019,757.7013629871067
456,813.074156182687,8.70264221012599,-4.128309707404509,22.80000000000019,761.48816205898
457,816.8586294851415,8.492615118839877,-4.262654360925611,22.85000000000019,765.0943876368174
458,820.4579588778671,8.27693711602213,-4.354793925313223,22.90000000000019,768.5197720379466
459,823.8738038217352,8.057635327739565,-4.40816386465339,22.95000000000019,771.7660463916884
460,827.1095447871586,7.836554807424722,-4.426575398849205,23.000000000000192,774.836625954177
461,830.1699688014407,7.6153445413714875,-4.414028053060099,23.050000000000193,777.7362995783668
462,833.0609708832932,7.395452115308821,-4.374551443912288,23.100000000000193,780.4709351778581
463,835.789279793221,7.178125511268623,-4.312078508811498,23.150000000000194,783.0472094706344
464,838.3622133002276,6.964420465906909,-4.2303496316543665,23.200000000000195,785.4723670919315
465,840.7874654528822,6.755211900330157,-4.132845191945681,23.250000000000195,787.7540114828496
466,843.072926207775,6.551208087269472,-4.022742898119043,23.300000000000196,789.8999278529849
467,845.2265321994681,6.352966419211095,-3.9028957289311688,23.350000000000197,791.9179369691661
468,847.2561463753057,6.160909853195602,-3.775826244335379,23.400000000000198,793.8157774801263
469,849.1694635836116,5.975343314536131,-3.6437332885327933,23.4500000000002,795.6010138664549
470,850.9739389050063,5.796469529843562,-3.508507562877833,23.5000000000002,797.2809668169751
471,852.6767354676808,5.624403922474611,-3.371753092705384,23.5500000000002,798.8626627911325
472,854.2846886125824,5.459188338224194,-3.2348121761601636,23.6000000000002,800.3527996567426
473,855.8042835109236,5.30080347619267,-3.098791936297263,23.6500000000002,801.7577255314034
474,857.2416436352269,5.1491799815875705,-2.9645910720951814,23.700000000000202,803.0834282555425
475,858.6025278099165,5.004208217082474,-2.8329258068123737,23.750000000000203,804.3355332495382
476,859.8923338927585,4.8657467709256705,-2.7043543610294525,23.800000000000203,805.5193078314769
477,861.1161074474785,4.733629786876973,-2.5792995370244243,23.850000000000204,806.6396703794373
478,862.2785540506675,4.607673216547349,-2.4580691987127015,23.900000000000205,807.7012030029617
479,863.3840541275753,4.487680101677705,-2.3408745766568737,23.950000000000205,808.7081666377114
480,864.436679430046,4.373444994696251,-2.227846430180976,24.000000000000206,809.6645176937931
481,865.4402104564102,4.264757622449589,-2.119049167319591,24.050000000000207,810.5739255727052
482,866.3981542697925,4.161405891802778,-2.014493066023995,24.100000000000207,811.4397905225218
483,867.3137623009454,4.06317832797846,-1.9141447633314252,24.150000000000208,812.2652614287695
484,868.190047827654,3.969866027886379,-1.8179361884506748,24.20000000000021,813.0532532427378
485,869.0298029082327,3.881264201873583,-1.7257721151778667,24.25000000000021,813.806463832975
486,869.8356146147876,3.7971733687062637,-1.637536502007182,24.30000000000021,814.5273901125756
487,870.6098804655754,3.717400260437332,-1.5530977772068553,24.35000000000021,815.2183433473906
488,871.3548229974881,3.641758486274346,-1.4723132127967324,24.40000000000021,815.8814635910081
489,872.072503451617,3.570068997718117,-1.3950325170770472,24.450000000000212,816.5187332234316
490,872.7648345688793,3.5021603911173296,-1.321100761004923,24.500000000000213,817.1319895936871
491,873.4335925103964,3.4378690783664765,-1.2503607398796681,24.550000000000214,817.7229367836865
492,874.0804279300032,3.377039351727486,-1.1826548588410741,24.600000000000215,818.2931565228423
493,874.7068762350359,3.3195233646303035,-1.1178266188066035,24.650000000000215,818.8441182912586
494,875.3143670772425,3.2651810467476987,-1.0557217687602285,24.700000000000216,819.3771886546606
495,875.9042331190328,3.2138799685859816,-0.9961891807673378,24.750000000000217,819.8936398772845
496,876.4777181218687,3.1654951682282917,-0.9390814956858787,24.800000000000217,820.3946578602884
497,877.0359844038716,3.119908950655474,-0.884255580202207,24.850000000000218,820.8813494533074
498,877.5801197130321,3.077010668200494,-0.8315728294525273,24.90000000000022,821.3547491859184
499,878.1111435610419,3.0366964891193,-0.7808993440016327,24.95000000000022,821.8158254642699
500,878.6300130609361,2.998869159942731,-0.7321060052433638,25.00000000000022,822.2654862761926
501,879.1376283096131,2.9634377661735187,-0.6850684692687347,25.05000000000022,822.7045844458918
