,t,r,velocity,theta,tau
502,879.6348373540103,2.9303174949775452,-0.6396670958309026,25.10000000000022,823.1339224769604
503,880.1224407773578,2.89942940276115,-0.5957868261412945,25.150000000000222,823.5542570200402
504,880.6011959395753,2.8707001899021756,-0.5533170207863708,25.200000000000223,823.9663029990554
505,881.0718209035787,2.8440619843907258,-0.5121512669957943,25.250000000000224,824.3707374276082
506,881.5349980770497,2.8194521357183913,-0.47218716276390055,25.300000000000225,824.7682029448886
507,881.9913775971289,2.796813020016764,-0.43332608387822064,25.350000000000225,825.1593110983354
508,882.4415804835268,2.776091857174434,-0.395472938698824,25.400000000000226,825.5446453983088
509,882.8862015837295,2.757240540445356,-0.3585359145237237,25.450000000000227,825.9247641682026
510,883.3258123322961,2.7402154788912916,-0.32242621853709685,25.500000000000227,826.3002032117404
511,883.7609633447192,2.724977452869055,-0.28705781564177774,25.550000000000228,826.6714783176726
512,884.1921868649399,2.7114914826730123,-0.2523471649025989,25.60000000000023,827.0390876207031
513,884.6199990843658,2.699726710369183,-0.21821295585342132,25.65000000000023,827.4035138362372
514,885.0449023491473,2.6896562948046543,-0.18457584553187964,25.70000000000023,827.7652263854462
515,885.4673872715005,2.6812573197410248,-0.15135819678839446,25.75000000000023,828.1246834261794
516,885.8879347600326,2.6745107150399456,-0.11848381815856132,25.80000000000023,828.4823338044226
517,886.3070179833207,2.6694011908197033,-0.08587770538128252,25.850000000000232,828.8386189403001
518,886.7251042804077,2.6659171845019713,-0.05346578448134415,25.900000000000233,829.1939746620312
519,887.1426570314131,2.6640508206752083,-0.021174656208427935,25.950000000000234,829.5488330007882
520,887.5601375011069,2.663797883714098,0.011068658470012866,26.000000000000234,829.9036239590522
521,887.9780066680519,2.66515780311134,0.04333697219062765,26.050000000000235,830.2587772648264
522,888.3967270517984,2.6681336514976217,0.07570318473947865,26.100000000000236,830.6147241239391
523,888.8167645505916,2.672732155346574,0.10824053674514152,26.150000000000237,830.9718989826504
524,889.2385903021499,2.678963718382624,0.14102286393582206,26.200000000000237,831.3307413128709
525,889.662682580273,2.6868424577297794,0.17412485234447309,26.250000000000238,831.6916974325039
526,890.0895287403575,2.6963862528572764,0.20762229478828126,26.30000000000024,832.0552223737338
527,890.5196272273245,2.70761680739233,0.24159234886367187,26.35000000000024,832.4217818125176
528,890.9534896600142,2.720559723879538,0.27611379658187124,26.40000000000024,832.7918540730774
529,891.39164300677,2.7352445915691215,0.31126730561864774,26.45000000000024,833.1659322218628
530,891.8346318677277,2.751705087310253,0.34713569195943256,26.50000000000024,833.5445262662392
531,892.2830208802468,2.7699790896089818,0.38380418348046963,26.550000000000242,833.9281654740828
532,892.737397264979,2.79010880588012,0.42136068370919005,26.600000000000243,834.3174008315153
533,893.1983735312608,2.8121409128758073,0.4598960346419956,26.650000000000244,834.7128076572088
534,893.6665903618564,2.836126710206561,0.4995042770522277,26.700000000000244,835.1149883930262
535,894.1427196985562,2.862122286779184,0.5402829061799544,26.750000000000245,835.5245755922501
536,894.6274680517694,2.8901886998545505,0.5823331200400383,26.800000000000246,835.9422351282885
537,895.1215800590215,2.920392166270945,0.6257600567941535,26.850000000000247,836.3686696485294
538,895.6258423191939,2.952804265177761,0.6706730166804606,26.900000000000247,836.8046222999519
539,896.1410875313913,2.987502151371268,0.7171856628516375,26.950000000000248,837.2508807551743
540,896.6681989695077,3.0245687780083834,0.765416194102868,27.00000000000025,837.7082815698195
541,897.208115325833,3.064093127083637,0.8154874808356093,27.05000000000025,838.1777149043916
542,897.7618359593903,3.1061704455743193,0.8675271536534312,27.10000000000025,838.6601296462395
543,898.330426587057,3.150902484572123,0.9216676316690068,27.15000000000025,839.1565389696036
544,898.9150254578432,3.198397738006576,0.9780460748549279,27.20000000000025,839.6680263741279
545,899.51685005289,3.248771676702952,1.0368042415260372,27.250000000000252,840.1957522444952
546,900.1372043556905,3.3021469724784263,1.0980882282200297,27.300000000000253,840.7409609758877
547,900.7774867385692,3.3586537057339707,1.1620480647612734,27.350000000000254,841.3049887116397
548,901.4391985123931,3.418429548510674,1.2288371320585842,27.400000000000254,841.8892717405462
549,902.1239531865484,3.4816199132076595,1.2986113641053003,27.450000000000255,842.4953556015483
550,902.8334864850927,3.5483780550598736,1.3715281886227715,27.500000000000256,843.1249049426299
551,903.5696671622416,3.6188651139979564,1.4477451527246508,27.550000000000257,843.7797141782954
552,904.3345086554526,3.693250078605454,1.5274181708009154,27.600000000000257,844.4617189854514
553,905.130181606658,3.7717096514935182,1.610699321475099,27.650000000000258,845.1730086702098
554,905.9590272708467,3.8544279914710784,1.6977341089668618,27.70000000000026,845.9158394272816
555,906.8235718152022,3.9415963033417185,1.788658091553737,27.75000000000026,846.6926484982075
556,907.7265414901133,4.033412240954594,1.8835927662302854,27.80000000000026,847.5060692134816
557,908.670878624125,4.130079083234822,1.9826405844141712,27.85000000000026,848.3589468751703
558,909.6597583564854,4.231804636297782,2.085878959153084,27.90000000000026,849.2543553991599
559,910.6966059713,4.338799807422597,2.193353110525548,27.950000000000262,850.1956145876044
560,911.78511463399,4.4512767886814375,2.305067583951534,28.000000000000263,851.1863078400771
561,912.9292632510354,4.569446779520832,2.4209762675643973,28.050000000000264,852.2303000336208
562,914.1333340748006,4.693517168792897,2.5409707318856065,28.100000000000264,853.3317552043085
563,915.4019295533795,4.823688087992647,2.6648667207928165,28.150000000000265,854.4951535428206
564,916.7399877775305,4.9601482392995555,2.792388641108573,28.200000000000266,855.725307070612
565,918.152795699841,5.103069895197326,2.9231519340677523,28.250000000000266,857.0273731883755
566,919.6459990927913,5.252602961985548,3.0566432716535825,28.300000000000267,858.4068650821885
567,921.2256079710796,5.408867998772232,3.192198611777745,28.350000000000268,859.8696577335955
568,922.8979959301677,5.571948088321457,3.328979277125029,28.40000000000027,861.421988008543
569,924.6698915512654,5.741879468652738,3.465946402620433,28.45000000000027,863.0704470001698
570,926.5483597011862,5.918640857255079,3.601834335491183,28.50000000000027,864.8219624800282
571,928.5407702280517,6.102141436355604,3.735123878348049,28.55000000000027,866.6837689854926
572,930.6547512432722,6.292207521402789,3.8640166452921454,28.60000000000027,868.6633627601125
573,932.8981239192864,6.488568009479318,3.9864122539174662,28.650000000000272,870.7684385007944
574,935.2788155661,6.690838803237247,4.099890593232911,28.700000000000273,873.0068046953397
575,937.8047477360797,6.898506531865261,4.201701966317582,28.750000000000274,875.3862743138491
576,940.4836963176753,7.110912044689806,4.288768465488104,28.800000000000274,877.9145278192148
577,943.3231210982608,7.327234333761751,4.357700431504722,28.850000000000275,880.5989459683076
578,946.3299631938161,7.546475743715912,4.404832183666237,28.900000000000276,883.4464107758322
579,949.5104101449867,7.7674495394562575,4.42628126273238,28.950000000000276,886.4630743932322
580,952.8696304329728,7.988771107235389,4.418035057869471,29.000000000000277,889.6540975834222
581,956.4114817033806,8.208854237261543,4.376067736147186,29.050000000000278,893.0233619778526
582,960.1382000659728,8.425914043289325,4.296488716266787,29.10000000000028,896.5731633510976
583,964.0500813360828,8.63797807790816,4.175721435272247,29.15000000000028,900.3038966148187
584,968.1451687574558,8.842907060233905,4.01070785322391,29.20000000000028,904.2137468786154
585,972.4189652276984,9.038426307981847,3.799130179029902,29.25000000000028,908.2984043848563
586,976.864190849536,9.222168433246155,3.53963702297488,29.30000000000028,912.5508239154144
587,981.470608187315,9.391727117774693,3.2320571347980556,29.350000000000282,916.9610508281517
588,986.2249373461066,9.544720858108203,2.877580791546684,29.400000000000283,921.516135641112
589,991.1108804372913,9.678864531312682,2.478887561074652,29.450000000000284,926.2001565718871
590,996.1092698998353,9.792045585059363,2.040200318979611,29.500000000000284,930.9943644088811
591,1001.1983476005196,9.882400739310754,1.5672495073801285,29.550000000000285,935.8774566274976
592,1006.3541721435778,9.948388451345927,1.0671387029450232,29.600000000000286,940.8259782664413
593,1011.5511412996011,9.988852177907832,0.5481120312109147,29.650000000000286,945.814836658046
594,1016.7626061532559,10.0030697604949,0.019234655815396486,29.700000000000287,950.8179068897124
595,1021.9615448388573,9.990785084573565,-0.5099921172857154,29.750000000000288,955.8086962200192
596,1027.1212578359314,9.95221945822244,-1.030051379759881,29.80000000000029,960.7610298272502
597,1032.2160446217936,9.888061776109451,-1.5318324484178976,29.85000000000029,965.6497181116581
598,1037.2218233601636,9.799438276717122,-2.0070194550957936,29.90000000000029,970.4511676386176
599,1042.1166609535903,9.687864337476663,-2.4484164840392344,29.95000000000029,975.1439034096852
600,1046.8811893500445,9.55518207685819,-2.850187024898515,30.00000000000029,979.7089786357808
601,1051.4988942353189,9.403488394826711,-3.2079957244172825,30.050000000000292,984.1302583353628
602,1055.95627279303,9.235058414544877,-3.519051141726157,30.100000000000293,988.3945735313656
603,1060.2428668179568,9.052269105197597,-3.782057817470457,30.150000000000293,992.4917523290113
604,1064.3511851793337,8.857527256592727,-3.9970932480876726,30.200000000000294,996.4145417840755
605,1068.276534912634,8.653205075160487,-4.165429690643756,30.250000000000295,1000.1584396877147
606,1072.0167829529164,8.441585628588447,-4.289322080636862,30.300000000000296,1003.7214580839542
607,1075.5720709385212,8.224819322068711,-4.371782166085318,30.350000000000296,1007.103840727988
608,1078.944504071828,8.004891652553122,-4.416355967537721,30.400000000000297,1010.3077552464437
609,1082.1378322931143,7.783601729123224,-4.426917670351239,30.450000000000298,1013.3369780403242
610,1085.1571385740092,7.562550499244521,-4.407488773751175,30.5000000000003,1016.1965865430054
611,1088.0085454630364,7.343137281362286,-4.3620873221155,30.5500000000003,1018.892669799652
612,1090.698947495239,7.126563050082079,-4.294608684670416,30.6000000000003,1021.4320648449918
613,1093.2357739618578,6.913838914192601,-4.208736795812993,30.6500000000003,1023.8221232715621
614,1095.6267839592545,6.705798328865712,-4.107883033937619,30.7000000000003,1026.0705098329329
615,1097.8798936401786,6.5031117523573245,-3.9951489154525235,30.750000000000302,1028.1850329561153
616,1100.0030341501983,6.306302661125832,-3.873308372671189,30.800000000000303,1030.1735056188013
617,1102.004037781938,6.115764049707829,-3.744805413392177,30.850000000000303,1032.0436341143861
618,1103.8905493341979,5.931774744828664,-3.61176327929842,30.900000000000304,1033.8029316955556
619,1105.6699594321979,5.7545150457718135,-3.4760017060102473,30.950000000000305,1035.4586538661563
620,1107.3493565649349,5.584081359168649,-3.3390594443866197,31.000000000000306,1037.017752097447
621,1108.9354947530567,5.420499624338872,-3.2022197631648064,31.050000000000306,1038.48684290632
622,1110.4347740163748,5.2637374260923595,-3.066537174214031,31.100000000000307,1039.8721894908622
623,1111.8532311183221,5.113714768127191,-2.9328640797038794,31.150000000000308,1041.1796934273502
624,1113.1965383917584,4.970313535279452,-2.8018764255247883,31.20000000000031,1042.4148942592994
625,1114.4700087733204,4.833385710589578,-2.6740977569637097,31.25000000000031,1043.582975130666
626,1115.6786054770648,4.702760437000253,-2.549921316322408,31.30000000000031,1044.6887729170567
627,1116.826955013817,4.578250026690242,-2.429630006291668,31.35000000000031,1045.736791582401
628,1117.919362506348,4.4596550263187265,-2.313414177019384,31.40000000000031,1046.7312177300896
629,1118.9598284613576,4.346768446067819,-2.201387288406779,31.450000000000312,1047.6759375262761
630,1119.952066338412,4.239379256132734,-2.0935995609158162,31.500000000000313,1048.5745543501425
631,1120.8995204058726,4.13727524761899,-1.9900497656152625,31.550000000000313,1049.4304066738705
632,1121.805383497518,4.0402453467169,-1.8906953236307034,31.600000000000314,1050.246585796954
633,1122.6726143842786,3.948081462304031,-1.7954608916860832,31.650000000000315,1051.0259531586034
634,1123.5039545565523,3.860579938318104,-1.7042456080334731,31.700000000000315,1051.7711570316108
635,1124.3019442769776,3.7775426737113813,-1.6169291648306656,31.750000000000316,1052.4846484641962
636,1125.0689378141033,3.6987779647752093,-1.5333768612351264,31.800000000000317,1053.1686963858315
637,1125.8071178065504,3.624101117243855,-1.4534437778068288,31.850000000000318,1053.8254018312318
638,1126.5185087371206,3.553334868912939,-1.376978198431579,31.90000000000032,1054.4567112657635
639,1127.2049895186742,3.4863096575534755,-1.3038243916958738,31.95000000000032,1055.064429017181
640,1127.8683052099877,3.422863763648727,-1.2338248499875484,32.00000000000032,1055.650228834406
641,1128.5100778914482,3.362843352887713,-1.166822071880521,32.05000000000032,1056.2156646052092
642,1129.1318167383913,3.3061024393647376,-1.1026599617552144,32.100000000000314,1056.7621802721878
643,1129.73492733497,3.2525027870010543,-1.0411849101738933,32.15000000000031,1057.2911189911604
644,1130.3207202743226,3.201913763764014,-0.9822466092672666,32.20000000000031,1057.8037315786894
645,1130.8904190920437,3.154212160753318,-0.9256986492455317,32.250000000000306,1058.3011842964415
646,1131.4451675799664,3.109281986099179,-0.8713989350467224,32.3000000000003,1058.7845660198955
647,1131.986036526392,3.067014241823278,-0.8192099559867626,32.3500000000003,1059.2548948378728
648,1132.514029927391,3.027306690305318,-0.7689989359825199,32.4000000000003,1059.7131241277311
649,1133.0300907119022,2.990063615735177,-0.7206378873853427,32.450000000000294,1060.1601481490384
650,1133.5351060211606,2.955195584877676,-0.6740035875961751,32.50000000000029,1060.5968071962825
651,1134.0299120806878,2.9226192106024036,-0.6289774943488923,32.55000000000029,1061.0238923487916
652,1134.5152987007064,2.8922569209079176,-0.5854456127680194,32.600000000000286,1061.4421498536185
653,1134.9920134384906,2.864036735574415,-0.5432983249605411,32.65000000000028,1061.8522851747546
654,1135.460765453889,2.837892052091594,-0.5024301909269916,32.70000000000028,1062.2549667397209
655,1135.922229087062,2.8137614421116566,-0.4627397279199343,32.75000000000028,1062.6508294123767
656,1136.3770471854173,2.791588459356604,-0.42412917399079453,32.800000000000274,1063.0404777186973
657,1136.8258342047889,2.7713214596516287,-0.3865042403077013,32.85000000000027,1063.4244888503335
658,1137.269179108127,2.7529134335521084,-0.34977385586213544,32.90000000000027,1063.803415468965
659,1137.707648083317,2.7363218518713777,-0.3138499073805094,32.950000000000266,1064.1777883328166
660,1138.141787100257,2.721508524292768,-0.27864697659249493,33.00000000000026,1064.5481187652065
661,1138.5721243259757,2.7084394711559225,-0.24408207645908322,33.05000000000026,1064.9149009836522
662,1138.9991724153688,2.6970848084389103,-0.21007438751150298,33.10000000000026,1065.2786143068477
663,1139.4234306940634,2.687418645909633,-0.17654499508168836,33.150000000000254,1065.6397252557667
664,1139.8453872489902,2.6794189983888277,-0.1434166279029704,33.20000000000025,1065.998689564213
665,1140.2655209414404,2.6730677100493287,-0.11061339831525983,33.25000000000025,1066.3559541133384
666,1140.6843033567075,2.668350391669636,-0.07806054411329165,33.300000000000246,1066.7119588039745
667,1141.1022007038548,2.6652563707619366,-0.04568417192227771,33.35000000000024,1067.0671383800689
668,1141.5196756787168,2.663778654503604,-0.01341100186675982,33.40000000000024,1067.4219242160782
669,1141.9371893029115,2.66391390541524,0.01883188678892749,33.45000000000024,1067.7767460808514
670,1142.3552027514338,2.6656624297460128,0.05111730940975516,33.500000000000234,1068.1320338903192
671,1142.7741791812975,2.669028178547067,0.08351822958391242,33.55000000000023,1068.4882194612132
672,1143.1945855737029,2.674018761434923,0.1161080129667036,33.60000000000023,1068.8457382780387
673,1143.616894602326,2.6806454730677807,0.14896068178573252,33.650000000000226,1069.2050312856527
674,1144.0415865405585,2.688923332377403,0.18215117038049006,33.70000000000022,1069.5665467200229
675,1144.4691512208647,2.6988711346164127,0.21575558208545947,33.75000000000022,1069.930741990086
676,1144.9000900598912,2.710511516294138,0.24985144767355963,33.80000000000022,1070.2980856240843
677,1145.334918163528,2.7238710330820215,0.28451798545261864,33.850000000000215,1070.6690592943273
678,1145.7741665268288,2.7389802507704055,0.3198363629468857,33.90000000000021,1071.044159935033
679,1146.2183843445175,2.755873849350227,0.3558899598923362,33.95000000000021,1071.4239019687095
680,1146.668141448763,2.774590740273477,0.39276463202118805,34.000000000000206,1071.8088196575102
681,1147.1240308919923,2.795174196912514,0.4305489747984351,34.0500000000002,1072.1994695970645
682,1147.5866716937442,2.8176719981871896,0.46933458589015226,34.1000000000002,1072.5964333715328
683,1148.0567117719334,2.842136585256434,0.5092163246764433,34.1500000000002,1073.0003203899955
684,1148.5348310804163,2.8686252310728375,0.5502925665551488,34.200000000000195,1073.411770925813
685,1149.021744976413,2.8972002224694533,0.5926654490967923,34.25000000000019,1073.8314593822668
686,1149.5182078431535,2.9279290542809684,0.6364411062841852,34.30000000000019,1074.2600978096118
687,1150.0250169950743,2.960884634788889,0.6817298860751257,34.350000000000186,1074.6984397006383
688,1150.543016894971,2.9961455015132787,0.7286465453326094,34.40000000000018,1075.1472840939502
689,1151.0731037147261,3.0337960460410054,0.7773104147376324,34.45000000000018,1075.607480016399
690,1151.6162302735252,3.073926746169689,0.8278455245928682,34.50000000000018,1076.0799312984398
691,1152.17341138983,3.116634403142365,0.8803806803925944,34.550000000000175,1076.5656017985823
692,1152.7457296857424,3.1620223811328505,0.9350494746194826,34.60000000000017,1077.0655210755215
693,1153.334341884685,3.2102008453949837,0.99199021836884,34.65000000000017,1077.5807905489103
694,1153.9404856454807,3.261286994586553,1.0513457730242912,34.700000000000166,1078.1125901919631
695,1154.5654869777575,3.3154052816928443,1.1132632582363844,34.75000000000016,1078.662185801057
696,1155.2107682850335,3.37268761667348,1.177893607800546,34.80000000000016,1079.23093688904
697,1155.8778570825796,3.433273542403113,1.2453909396003258,34.85000000000016,1079.8203052498884
698,1156.5683954369788,3.4973103736304147,1.315911699479507,34.900000000000155,1080.4318642423636
699,1157.2841501728278,3.5649532864945574,1.3896135316362639,34.95000000000015,1081.0673088391081
700,1158.0270238888158,3.6363653435634355,1.4666538198046724,35.00000000000015,1081.7284664847016
701,1158.7990668199154,3.7117174363382923,1.5471878340301566,35.050000000000146,1082.4173088010625
702,1159.6024895739154,3.7911881236474176,1.6313664072120002,35.10000000000014,1083.1359641705067
703,1160.4396767581661,3.874963340268268,1.719333053782688,35.15000000000014,1083.8867312149277
704,1161.313201495118,3.9632359454158435,1.8112204300001893,35.20000000000014,1084.6720931728796
705,1162.2258408017253,4.0562050753650345,1.9071460215349865,35.250000000000135,1085.4947331535504
706,1163.1805917765078,4.154075258398845,2.0072069296856743,35.30000000000013,1086.3575502161725
707,1164.1806884971534,4.257055243478174,2.111473613220062,35.35000000000013,1087.2636761834738
708,1165.2296194788455,4.36535648653299,2.219982429373713,35.40000000000013,1088.2164930461995
709,1166.3311454764914,4.479191230152195,2.332726806198078,35.450000000000124,1089.2196507500132
710,1167.4893173299085,4.598770103848322,2.4496468709994255,35.50000000000012,1090.2770850734157
711,1168.7084934466711,4.72429916324525,2.5706173584587972,35.55000000000012,1091.3930352026077
712,1169.9933563894701,4.855976277874094,2.6954336303852524,35.600000000000115,1092.5720604831715
713,1171.3489278802117,4.993986769340288,2.8237956611049886,35.65000000000011,1093.8190556757888
714,1172.7805813487,5.138498195255573,2.955289883515702,35.70000000000011,1095.1392638609211
715,1174.2940509373611,5.2896541706190074,3.0893688573475675,35.75000000000011,1096.5382859231586
716,1175.8954356241836,5.447567118744638,3.225328820919408,35.800000000000104,1098.02208529882
717,1177.591196845218,5.612309850250005,3.362285329511198,35.8500000000001,1099.5969863915807
718,1179.3881476903068,5.783905883381513,3.499147376946455,35.9000000000001,1101.2696647549715
719,1181.29343142079,5.962318444882687,3.6345906515668194,35.950000000000095,1103.0471268168808
720,1183.3144867319234,6.147438130977884,3.767030901563802,36.00000000000009,1104.9366765955908
721,1185.4589968804548,6.339069266444285,3.8945987822581296,36.05000000000009,1106.9458665538298
722,1187.734819554743,6.536915079864521,4.015118027714139,36.10000000000009,1109.0824294918978
723,1190.1498942290007,6.740561918356994,4.1260893192177575,36.150000000000084,1111.354188240658
724,1192.7121237764356,6.94946285779465,4.22468278694102,36.20000000000008,1113.7689399412513
725,1195.429227393283,7.16292122535409,4.307742631784165,36.25000000000008,1116.3343119652827
726,1198.3085624926628,7.380074737845801,4.371807820096135,36.300000000000075,1119.0575871220922
727,1201.3569142538713,7.599881165028694,4.413153084499271,36.35000000000007,1121.94549680822
728,1204.5802530426351,7.821106639645361,4.427854431069034,36.40000000000007,1125.0039822616552
729,1207.9834620115594,8.042317935865475,4.41188285682801,36.45000000000007,1128.2379261507324
730,1211.5700398632293,8.261880198104278,4.3612288663325165,36.500000000000064,1131.6508593711237
731,1215.341786955962,8.477961688318342,4.272058507993676,36.55000000000006,1135.2446510905534
732,1219.2984865012224,8.688547092027058,4.140898956456867,36.60000000000006,1139.019193619072
733,1223.437596270185,8.891460740480062,3.964848183000087,36.650000000000055,1142.972097324047
734,1227.7539695956903,9.084400733194796,3.7417991767544847,36.70000000000005,1147.0984141581105
735,1232.239627013851,9.264984360702078,3.4706648971593808,36.75000000000005,1151.3904109183131
736,1236.883601060481,9.430804435651806,3.151586246438438,36.80000000000005,1155.8374145334885
737,1241.6718759616465,9.579495179320338,2.7861026024198625,36.850000000000044,1160.4257509280196
738,1246.5874408036548,9.708805257406066,2.377263650789714,36.90000000000004,1165.1387959043313
739,1251.6104690577035,9.816674529327276,1.9296630912766792,36.95000000000004,1169.9571508450686
740,1256.7186292533481,9.901310212036154,1.4493796391313103,37.000000000000036,1174.858948040817
741,1261.8875217507932,9.961257612558597,0.9438184779837011,37.05000000000003,1179.8202807020048
742,1267.0912259637469,9.99546048192387,0.42145621691481394,37.10000000000003,1184.81574221429
743,1272.3029323229623,10.003306464720424,-0.10849683107670195,37.15000000000003,1189.8190492256458
744,1277.495625112057,9.984654065861431,-0.6364932667470532,37.200000000000024,1194.803715066392
745,1282.6427772400143,9.939838945984302,-1.1530728759737212,37.25000000000002,1199.7437349799973
746,1287.7190168081272,9.869659027751672,-1.649279714824327,37.30000000000002,1204.6142434462013
747,1292.7007281694987,9.775339633720218,-2.117038108721033,37.350000000000016,1209.3921066939304
748,1297.5665566296664,9.658481456222358,-2.549458966611348,37.40000000000001,1214.0564198959398
749,1302.297795031776,9.520995384432988,-2.9410564861564223,37.45000000000001,1218.5888875514595
750,1306.878640916645,9.365028951709178,-3.2878658299885735,37.50000000000001,1222.9740759147771
