,t,r,velocity,theta,tau
751,1311.2963233823275,9.192889369361827,-3.5874629498640616,37.550000000000004,1227.1995366626434
752,1315.5411079931082,9.006967816808475,-3.8388968765835076,37.6,1231.2558101252946
753,1319.6061952501425,8.80966896467455,-4.042551402058082,37.65,1235.1363234886521
754,1323.487532802471,8.603348757979155,-4.1999566806285955,37.699999999999996,1238.8372039812232
755,1327.1835637217914,8.390262431205038,-4.313571968107087,37.74999999999999,1242.3570291644478
756,1330.6949330834434,8.172523699533754,-4.3865590267255605,37.79999999999999,1245.6965363454199
757,1334.0241732881357,7.952075171508637,-4.422562411601549,37.84999999999999,1248.8583113220861
758,1337.1753856025846,7.730669318834328,-4.425508719482688,37.899999999999984,1251.8464737279444
759,1340.1539318500113,7.509858841986116,-4.399432620360745,37.94999999999998,1254.6663727192722
760,1342.9661465124643,7.290994978364009,-4.34833362050472,37.99999999999998,1257.3243031079987
761,1345.6190760637637,7.075232184920921,-4.276064330031618,38.049999999999976,1259.8272486315257
762,1348.1202493559467,6.863537650874572,-4.186248654030854,38.09999999999997,1262.1826560857744
763,1350.4774804433573,6.656704217088042,-4.082226778787744,38.14999999999997,1264.3982416374643
764,1352.698703369921,6.455365458947139,-3.967022980288903,38.19999999999997,1266.4818287978926
765,1354.7918371296764,6.26001189747937,-3.8433319940001613,38.249999999999964,1268.4412162457218
766,1356.7646781660576,6.071007515145432,-3.713519797056087,38.29999999999996,1270.2840728581693
767,1358.6248173138847,5.88860595181262,-3.5796350241258064,38.34999999999996,1272.0178568609556
768,1360.379577920263,5.7129659330355,-3.4434277490950698,38.399999999999956,1273.6497558485569
769,1362.0359719247294,5.544165632213385,-3.306372927915005,38.44999999999995,1275.1866444764278
770,1363.6006708652515,5.382215789482543,-3.169696352440768,38.49999999999995,1276.6350568166556
771,1365.0799890489873,5.2270715048055045,-3.0344014728771316,38.54999999999995,1278.0011706424732
772,1366.4798764423374,5.078642693539284,-2.901295887553438,38.599999999999945,1279.2908012229052
773,1367.8059191628545,4.93680324335726,-2.7710166660098507,38.64999999999994,1280.5094025360863
774,1369.063345775004,4.801398945454297,-2.6440539661090168,38.69999999999994,1281.6620741277568
775,1370.2570378893417,4.672254293965254,-2.520772634438919,38.749999999999936,1282.7535721371307
776,1371.391543832975,4.549178258568868,-2.4014316504942212,38.79999999999993,1283.7883232785425
777,1372.471094395057,4.43196913895928,-2.28620139864914,38.84999999999993,1284.770440800977
778,1373.4996198541796,4.320418608395652,-2.175178837101551,38.89999999999993,1285.7037416485655
779,1374.4807676664489,4.214315048589781,-2.0684006882080603,38.949999999999925,1286.591764215004
780,1375.417920336337,4.113446271072599,-1.9658548071925752,38.99999999999992,1287.437786226254
781,1376.3142131102697,4.017601711872239,-1.8674899020986429,39.04999999999992,1288.244842402016
782,1377.1725512286077,3.926574177547709,-1.7732237818860468,39.099999999999916,1289.0157416406053
783,1377.9956265484598,3.8401612118480886,-1.6829503055083117,39.14999999999991,1289.7530835472544
784,1378.7859334106076,3.758166143837414,-1.5965451955161827,39.19999999999991,1290.4592741854888
785,1379.545783671425,3.6803988704453916,-1.5138708673418737,39.24999999999991,1291.1365409777675
786,1380.277320857408,3.6066764191882377,-1.434780411469772,39.299999999999905,1291.786946717404
787,1380.9825334278364,3.5368233303014973,-1.3591208512713293,39.3499999999999,1292.4124026808922
788,1381.6632671518796,3.4706718917420556,-1.2867357851045178,39.3999999999999,1293.0146808498987
789,1382.3212366216007,3.408062255424713,-1.2174675078188981,39.449999999999896,1293.5954252667411
790,1382.9580359329743,3.348842458615957,-1.1511586943422645,39.49999999999989,1294.1561625573727
791,1383.5751485742237,3.292868370560389,-1.087653716693736,39.54999999999989,1294.6983116626645
792,1384.1739565652672,3.240003581105411,-1.0267996556164747,39.59999999999989,1295.2231928229432
793,1384.7557488945067,3.1901192452584577,-0.9684470590330186,39.649999999999885,1295.7320358628917
794,1385.3217293000869,3.143093895201569,-0.9124504916397816,39.69999999999988,1296.2259878245943
795,1385.873023442516,3.09881322924711,-0.8586689130931285,39.74999999999988,1296.7061199960822
796,1386.4106855144908,3.0571698854972085,-0.8069659163045684,39.799999999999876,1297.1734343815217
797,1386.935704332145,3.018063206523818,-0.7572098522600272,39.84999999999987,1297.6288696574504
798,1387.4490089499475,2.9813990001771606,-0.7092738634125421,39.89999999999987,1298.0733066573632
799,1387.9514738392586,2.947089300622874,-0.6630358439784653,39.94999999999987,1298.5075734246554
800,1388.4439236682153,2.915052132872498,-0.6183783423106164,39.999999999999865,1298.9324498715237
801,1388.927137718251,2.8852112833815964,-0.5751884178516862,40.04999999999986,1299.3486720790113
802,1389.4018539702163,2.8574960787223436,-0.5333574629195046,40.09999999999986,1299.756936271007
803,1389.8687728908053,2.8318411738733538,-0.4927809976823046,40.14999999999986,1300.1579024927091
804,1390.3285609478312,2.8081863512923535,-0.4533584450940594,40.199999999999854,1300.5521980218884
805,1390.7818538808592,2.786476331632881,-0.41499289123144373,40.24999999999985,1300.940420539226
806,1391.2292597518106,2.766660596722604,-0.37759083536526394,40.29999999999985,1301.3231410820988
807,1391.6713617983924,2.748693225227888,-0.34106193317626343,40.349999999999845,1301.7009068044194
808,1392.108721111611,2.732532741278481,-0.3053187357588352,40.39999999999984,1302.0742435635275
809,1392.5418791571587,2.718141976210316,-0.270276426421585,40.44999999999984,1302.4436583536692
810,1392.9713601591602,2.705487943497485,-0.2358525567698179,40.49999999999984,1302.8096416042897
811,1393.3976733635861,2.6945417268812704,-0.20196678312413505,40.549999999999834,1303.172669360185
812,1393.8213151976122,2.685278381660553,-0.1685406039765087,40.59999999999983,1303.5332053595357
813,1394.2427713403008,2.6776768490802314,-0.13549709889801315,40.64999999999983,1303.8917030249406
814,1394.6625187192085,2.6717198837396174,-0.10276066908049108,40.699999999999825,1304.248607381799
815,1395.0810274468768,2.6673939939384548,-0.07025677950936558,40.74999999999982,1304.604356917744
816,1395.498762710634,2.664689394882139,-0.037911702619673374,40.79999999999982,1304.959385396304
817,1395.9161866287268,2.6635999746780183,-0.005652263176739796,40.84999999999982,1305.3141236375593
818,1396.3337600854998,2.664123273069742,0.026594415957493373,40.899999999999814,1305.669001278265
819,1396.751944558162,2.666260472875001,0.05890116756473229,40.94999999999981,1306.0244485237256
820,1397.1712039475985,2.6700164041124537,0.09134103373760767,40.99999999999981,1306.380897903637
821,1397.5920064257266,2.6753995608248724,0.12398751989857464,41.049999999999805,1306.7387860441402
822,1398.0148263120363,2.6824221306263785,0.15691484957541993,41.0999999999998,1307.098555468484
823,1398.4401459922212,2.6911000370209313,0.19019822029414338,41.1499999999998,1307.4606564389467
824,1398.8684578921666,2.701452994555612,0.22391406087945676,41.1999999999998,1307.8255488530363
825,1399.3002665210558,2.7135045768844184,0.25814029035357766,41.249999999999794,1308.1937042074749
826,1399.7360905979592,2.727282297824673,0.29295657849158047,41.29999999999979,1308.5656076440762
827,1400.176465276996,2.7428177054869707,0.3284446079212793,41.34999999999979,1308.9417600923528
828,1400.6219444870187,2.7601464895488403,0.3646883374411007,41.399999999999785,1309.3226805245413
829,1401.0731034027542,2.7793086017195425,0.4017742659627614,41.44999999999978,1309.708908339721
830,1401.5305410654564,2.8003483894058183,0.43979169615715646,41.49999999999978,1310.1010058948232
831,1401.9948831723932,2.8233147425326277,0.47883299648001404,41.54999999999978,1310.4995612015932
832,1402.4667850558933,2.848261253394856,0.518993859764583,41.599999999999774,1310.9051908099727
833,1402.9469348742348,2.8752463893109814,0.5603735559751872,41.64999999999977,1311.318542899935
834,1403.4360570383603,2.904333677711941,0.6030751759980585,41.69999999999977,1311.7403006055097
835,1403.9349159002475,2.93559190312127,0.6472058624810422,41.749999999999766,1312.1711855965932
836,1404.4443197307576,2.9690953152578836,0.6928770226939456,41.79999999999976,1312.6119619461476
837,1404.9651250169,3.0049238472111437,0.7402045171342175,41.84999999999976,1313.0634403125246
838,1405.4982411106814,3.0431633422877455,0.7893088161106165,41.89999999999976,1313.5264824689168
839,1406.044635264029,3.0839057876982725,0.8403151147569257,41.949999999999754,1314.0020062142867
840,1406.6053380866372,3.127249552722179,0.8933533948082554,41.99999999999975,1314.4909907025367
841,1407.1814494659438,3.17329962834527,0.9485584189565024,42.04999999999975,1314.9944822290995
842,1407.7741449907196,3.2221678645819067,1.0060696406237692,42.099999999999746,1315.5136005164768
843,1408.3846829218373,3.2739732007503153,1.0660310084797047,42.14999999999974,1316.0495455424384
844,1409.0144117555665,3.3288418828348023,1.1285906408996296,42.19999999999974,1316.603604956484
845,1409.6647784260144,3.38690766071024,1.1939003407265623,42.24999999999974,1317.177162131593
846,1410.3373371938949,3.4483119563844995,1.2621149150678537,42.299999999999734,1317.77170489902
847,1411.0337592683488,3.5132039924909666,1.3333912583291068,42.34999999999973,1318.3888350136629
848,1411.7558432067035,3.581740867988924,1.407887149169176,42.39999999999973,1319.030278395934
849,1412.505526133351,3.654087565352398,1.485759703463534,42.449999999999726,1319.697896192697
850,1413.284895812781,3.7304168703925478,1.56716341562145,42.49999999999972,1320.3936966940425
851,1414.0962036024625,3.8109091822063395,1.6522477096808348,42.54999999999972,1321.1198481337938
852,1414.9418782978257,3.895752186516387,1.7411539095233284,42.59999999999972,1321.8786923887312
853,1415.8245408629518,3.985140360807551,1.8340115244133897,42.649999999999714,1322.672759573498
854,1416.7470200153487,4.079274274127244,1.930933732091428,42.69999999999971,1323.504783503676
855,1417.7123685997826,4.178359638165639,2.0320119272352724,42.74999999999971,1324.3777179669685
856,1418.7238806425985,4.282606059261479,2.1373091888746107,42.799999999999706,1325.2947536999097
857,1419.7851089220617,4.392225433320539,2.2468525072447925,42.8499999999997,1326.2593359127652
858,1420.8998828193946,4.507429917375503,2.3606235999642027,42.8999999999997,1327.2751821357679
859,1422.0723261264743,4.628429402828211,2.478548141219301,42.9499999999997,1328.346300072616
860,1423.3068743764368,4.75542840657968,2.6004832284333497,42.999999999999694,1329.4770050391212
861,1424.6082911294095,4.888622287701541,2.726202922109222,43.04999999999969,1330.6719364327118
862,1425.981682484022,5.028192689662433,2.8553817206049583,43.09999999999969,1331.9360725189306
863,1427.4325088933763,5.1743021022716515,2.987575878099046,43.149999999999686,1333.2747426312092
864,1428.9665931397951,5.327087434627219,3.12220254774386,43.19999999999968,1334.6936356580172
865,1430.5901230654704,5.486652492015188,3.2585168410294676,43.24999999999968,1336.198803436424
866,1432.309647368126,5.653059257889807,3.395587047759713,43.29999999999968,1337.7966573850847
867,1434.1320624577447,5.826317899228754,3.5322684684101153,43.349999999999675,1339.4939563982284
868,1436.0645880432514,6.006375442640936,3.6671765812860455,43.39999999999967,1341.2977836961263
869,1438.1147287948895,6.193103112970496,3.7986606083091368,43.44999999999967,1343.2155100045206
870,1440.290219136031,6.386282389437681,3.9247789588690924,43.499999999999666,1345.2547401424026
871,1442.5989479957325,6.585589920241413,4.0432785172700765,43.54999999999966,1347.4232398722818
872,1445.048860251755,6.7905815482284675,4.151580280939354,43.59999999999966,1349.7288397604389
873,1447.6478316780835,7.000675839790396,4.246774422714741,43.64999999999966,1352.1793128711302
874,1450.4035145592006,7.215137676597711,4.325628388791727,43.699999999999655,1354.7822234557432
875,1453.3231518330235,7.433062661880422,4.384612075810464,43.74999999999965,1357.5447444825152
876,1456.4133587652007,7.653363301833618,4.419944348848032,43.79999999999965,1360.4734429740079
877,1459.679872819168,7.874758134420802,4.427665032289095,43.849999999999646,1363.5740337577893
878,1463.127274621034,8.095765171173317,4.403735874527664,43.89999999999964,1366.8511044431284
879,1466.7586857271933,8.314701163579386,4.344172701715538,43.94999999999964,1370.30781721511
880,1470.5754522092864,8.529688268276535,4.245208911722185,43.99999999999964,1373.9455963128087
881,1474.5768266957928,8.738669623881679,4.103487565404627,44.049999999999635,1377.7638136525763
882,1478.7596651494434,8.939435126531885,3.9162756781996872,44.09999999999963,1381.75948867165
883,1483.1181578860333,9.129658268255787,3.6816901408977922,44.14999999999963,1385.9270216764064
884,1487.6436166204091,9.306944266310177,3.398920445721021,44.199999999999626,1390.2579822552166
885,1492.3243400778874,9.46888887389357,3.0684297012533572,44.24999999999962,1394.7409750805239
886,1497.1455793937555,9.613146270279863,2.6921130649364566,44.29999999999962,1399.3616041412135
887,1502.0896207576734,9.737503368443798,2.2733924989735588,44.34999999999962,1404.1025527337363
888,1507.1359964441021,9.839956874239398,1.8172292975716071,44.399999999999615,1408.9437902980808
889,1512.2618267883856,9.91878863012073,1.3300414106902179,44.44999999999961,1413.8629086925314
890,1517.4422855311307,9.972634325973175,0.8195209385005857,44.49999999999961,1418.8355804625103
891,1522.6511703530925,10.00054067920043,0.2943574193535647,44.549999999999606,1423.8361211563274
892,1527.8615506902981,10.002006737437576,-0.23611672669838404,44.5999999999996,1428.8381280951148
893,1533.046457403007,9.977006022457282,-0.7623327185516673,44.6499999999996,1433.8151605537223
894,1538.1795746807225,9.925987709398253,-1.2749113803105132,44.6999999999996,1438.7414221540785
895,1543.235894339183,9.84985674424118,-1.765073496188867,44.749999999999595,1443.592406048182
896,1548.1922964390974,9.749934523933788,-2.225001537100539,44.79999999999959,1448.3454672092319
897,1553.0280273523488,9.627903274777113,-2.648125975352418,44.84999999999959,1452.980293282655
898,1557.7250559528354,9.48573838193337,-3.029318680386473,44.89999999999959,1457.4792549151794
899,1562.2682991815202,9.325633533489027,-3.364986579372674,44.949999999999584,1461.8276269552262
900,1566.6457184832514,9.149923619209975,-3.653069146812239,44.99999999999958,1466.013682067095
901,1570.8482974092603,8.961009920672737,-3.892951900466863,45.04999999999958,1470.0286670070147
902,1574.8699172673648,8.761291360180945,-4.08531398870483,45.099999999999575,1473.8666783219137
903,1578.7071517513086,8.553104586851413,-4.231930827396035,45.14999999999957,1477.5244582255946
904,1582.3590030527075,8.33867461781193,-4.335452801180227,45.19999999999957,1481.0011329446816
905,1585.8266014106405,8.120076747580667,-4.399178887035341,45.24999999999957,1484.2979152640116
906,1589.1128879139762,7.899209580815133,-4.426840473537764,45.299999999999564,1487.4177908640936
907,1592.2222972220857,7.677778384150814,-4.422406423646088,45.34999999999956,1490.3652049099003
908,1595.1604532520869,7.4572875066821425,-4.389916220374856,45.39999999999956,1493.1457617577662
909,1597.933887237128,7.239040372438962,-4.3333443077270655,45.449999999999555,1495.7659470334563
910,1600.5497842072948,7.024145470557058,-4.256495754902731,45.49999999999955,1498.2328780130338
911,1603.0157610753313,6.813526819782461,-4.162931216672993,45.54999999999955,1500.5540853992286
912,1605.3396772100207,6.607937522604326,-4.05591779613856,45.59999999999955,1502.7373273143608
913,1607.529476656807,6.407975213966646,-3.9384017199687835,45.649999999999544,1504.7904346315013
914,1609.5930599703877,6.21409842035645,-3.812998558741961,45.69999999999954,1506.7211855903952
915,1611.5381828799104,6.026643055061279,-3.6819969118784024,45.74999999999954,1508.537206916051
916,1613.3723786247251,5.845838469833783,-3.5473718907650134,45.799999999999535,1510.2458982868204
917,1615.102900689191,5.671822653612272,-3.4108052645726024,45.84999999999953,1511.854376897522
918,1616.736682749526,5.504656311638987,-3.273709699375374,45.89999999999953,1513.3694389529853
919,1618.280312857526,5.34433567301106,-3.1372550674255937,45.94999999999953,1514.7975351422763
920,1619.7400191724057,5.190803963295466,-3.0023952966746923,45.999999999999524,1516.1447574315446
921,1621.121664873255,5.043961544460566,-2.8698946544003685,46.04999999999952,1517.4168348346445
922,1622.430750212367,4.903674770656028,-2.740352708356756,46.09999999999952,1518.619136147463
923,1623.6724199849814,4.769783638975492,-2.6142274870304325,46.149999999999515,1519.756677945595
924,1624.8514749821315,4.642108332667089,-2.4918565745165524,46.19999999999951,1520.8341364342057
925,1625.9723862540584,4.520454763303817,-2.373476034404976,46.24999999999951,1521.8558619975595
926,1627.0393112396623,4.404619220701084,-2.2592371705343397,46.29999999999951,1522.8258955215279
927,1628.0561110129474,4.294392236911088,-2.149221209698143,46.349999999999504,1523.74798575575
928,1629.0263680622181,4.189561765036972,-2.043452040538816,46.3999999999995,1524.6256071449031
929,1629.9534041547067,4.089915766118933,-1.941907170895383,46.4499999999995,1525.4619776936006
930,1630.8402979515586,3.9952442888584465,-1.8445270784878125,46.499999999999496,1526.2600765399834
931,1631.6899021289735,3.9053411181179194,-1.7512231315780646,46.54999999999949,1527.0226610024265
932,1632.504859833989,3.8200050594125097,-1.6618842506778266,46.59999999999949,1527.7522829351233
933,1633.2876203608143,3.7390409182946875,-1.5763824721507804,46.64999999999949,1528.4513042845574
934,1634.0404539784079,3.662260225801319,-1.4945775616576524,46.699999999999484,1529.1219117826317
935,1634.7654658744261,3.5894817540838075,-1.4163208112330796,46.74999999999948,1529.7661307457768
936,1635.4646092067105,3.520531860011154,-1.3414581393510676,46.79999999999948,1530.3858379746443
937,1636.1396972727898,3.4552446889193997,-1.2698325992891333,46.849999999999476,1530.9827737676596
938,1636.792414821829,3.393462265748605,-1.2012863878556372,46.89999999999947,1531.5585530751125
939,1637.4243285431996,3.335034496513274,-1.135662434338956,46.94999999999947,1532.114675829759
940,1638.0368967723132,3.2798190993389937,-1.0728056384845226,46.99999999999947,1532.6525364959784
941,1638.6314784582958,3.2276814811081587,-1.0125638164338182,47.049999999999464,1533.1734328831528
942,1639.2093414401036,3.178494573032513,-0.9547884048387366,47.09999999999946,1533.6785742706927
943,1639.7716700782705,3.1321386361539365,-0.8993349657303523,47.14999999999946,1534.169088892497
944,1640.3195722890127,3.0885010458148945,-0.846063528087899,47.199999999999456,1534.646030827997
945,1640.8540860262042,3.047476062488842,-0.7948387963268668,47.24999999999945,1535.1103863455692
946,1641.3761852550113,3.008964594975426,-0.7455302510076339,47.29999999999945,1535.56307974226
947,1641.8867854589103,2.9728739608077084,-0.6980121628633611,47.34999999999945,1536.0049787216024
948,1642.386748719552,2.9391176477551286,-0.6521635376689362,47.399999999999444,1536.4368993489697
949,1642.8768884065908,2.9076150795074778,-0.6078680064395071,47.44999999999944,1536.8596106214986
950,1643.3579735122219,2.8782913879663776,-0.5650136728834066,47.49999999999944,1537.2738386872006
951,1643.8307326628556,2.8510771940298634,-0.523492927873851,47.549999999999436,1537.6802707455165
952,1644.295857838105,2.8259083983139974,-0.48320223888829494,47.59999999999943,1538.0795586592997
953,1644.7540078251398,2.802725982897029,-0.4440419208426338,47.64999999999943,1538.47232230606
954,1645.205811434449,2.7814758248829006,-0.4059158934752133,47.69999999999943,1538.8591526942805
955,1645.6518705011965,2.7621085223504185,-0.36873142937454784,47.749999999999424,1539.2406148687426
956,1646.0927626946295,2.7445792330723617,-0.33239889586189947,47.79999999999942,1539.6172506270732
957,1646.5290441564357,2.7288475262471277,-0.2968314932073781,47.84999999999942,1539.9895810681485
958,1646.961251987516,2.7148772473771174,-0.2619449910521049,47.899999999999416,1540.3581089915647
959,1647.3899066013644,2.702636396347375,-0.22765746440905094,47.94999999999941,1540.7233211661078
960,1647.8155139611056,2.6920970186999056,-0.1938890302043689,47.99999999999941,1541.0856904840125
961,1648.2385677162436,2.6832351100597114,-0.16056158498511242,48.04999999999941,1541.4456780168055
962,1648.6595512543001,2.6760305336443335,-0.1275985441462603,48.099999999999405,1541.8037349876554
963,1649.0789396817838,2.6704669507767504,-0.09492458281008684,48.1499999999994,1542.1603046744149
964,1649.4972017483096,2.666531764319378,-0.06246537831606167,48.1999999999994,1542.5158242569212
965,1649.9148017271884,2.664216074952576,-0.030147354143105997,48.249999999999396,1542.870726621623
966,1650.3322012654266,2.663514650232678,0.002102575016983228,48.29999999999939,1543.2254421362231
967,1650.7498612158001,2.6644259063806106,0.03435725738974449,48.34999999999939,1543.5804004067527
968,1651.168243463513,2.666951902771178,0.0666895578537619,48.39999999999939,1543.9360320293374
969,1651.5878127599017,2.6710983491138807,0.0991726117060725,48.449999999999385,1544.2927703488695
970,1652.0090385757094,2.6768746253374007,0.13188007887995204,48.49999999999938,1544.6510532368582
971,1652.4323969866239,2.684293814210516,0.16488639901233063,48.54999999999938,1545.0113249009087
972,1652.8583726040629,2.6933727467509256,0.19826704770775358,48.599999999999376,1545.3740377385557
973,1653.2874605645861,2.704132060489008,0.2320987942686,48.64999999999937,1545.739654248584
974,1653.7201685918271,2.7165962706645104,0.2664599610542244,48.69999999999937,1546.1086490134735
975,1654.1570191454773,2.730793854438905,0.30143068449070015,48.74999999999937,1546.4815107672455
976,1654.5985516726078,2.746757348202951,0.337093177572589,48.799999999999365,1546.8587445637409
977,1655.0453249775064,2.7645234580455833,0.3735319934719379,48.84999999999936,1547.240874061245
978,1655.4979197272232,2.7841331834242897,0.41083428958920204,48.89999999999936,1547.6284439403971
979,1655.9569411111743,2.8056319540355,0.4490900910359247,48.949999999999356,1548.0220224734724
980,1656.4230216744547,2.829069779822828,0.48839255211755206,48.99999999999935,1548.4222042644276
981,1656.8968243459499,2.8545014139769966,0.5288382138721202,49.04999999999935,1548.8296131805473
982,1657.379045683929,2.881986528668981,0.5705272550992926,49.09999999999935,1549.244905498119
983,1657.8704193635388,2.911589903111447,0.613563733563696,49.149999999999345,1549.668773286314
984,1658.3717199325026,2.943381623355751,0.6580558131523224,49.19999999999934,1550.1019480553493
985,1658.8837668633473,2.9774372929943724,0.7041159716792756,49.24999999999934,1550.545204697035
986,1659.4074289326347,3.0138382536416293,0.7518611827288039,49.299999999999336,1550.9993657479906
987,1659.9436289599246,3.0526718136971605,0.8014130633703447,49.34999999999933,1551.4653060080977
988,1660.4933489415348,3.0940314834431195,0.8528979777219963,49.39999999999933,1551.9439575491247
989,1661.057635616529,3.138017213970995,0.9064470841293896,49.44999999999933,1552.4363151508835
990,1661.6376065047127,3.184735636758392,0.9621963111059723,49.499999999999325,1552.9434422046854
991,1662.2344564586547,3.2343002998977832,1.0202862440809637,49.54999999999932,1553.4664771261814
992,1662.8494647737866,3.2868318959922913,1.0808619013474567,49.59999999999932,1554.006640321807
993,1663.4840029023032,3.342458475548327,1.1440723733122888,49.64999999999932,1554.5652417548454
994,1664.1395428177175,3.4013156382772083,1.2100702941313937,49.699999999999314,1555.1436891584049
995,1664.8176660772765,3.463546693029068,1.279011108974305,49.74999999999931,1555.7434969431445
996,1665.5200736286922,3.5293027750787855,1.3510520934021757,49.79999999999931,1556.3662958470534
997,1666.2485964054067,3.59874290711708,1.4263510735710698,49.849999999999305,1557.0138433726297
998,1667.0052067503825,3.6720339875173584,1.5050647871030538,49.8999999999993,1557.6880350529038
999,1667.7920307015722,3.7493506861939645,1.5873468144402378,49.9499999999993,1558.390916581307
