,xi,vi,xf,vf,K
0,13.145486246551158,1.3936524673532453,13.841485682119588,1.480488385133309,1
1,6.846736087505512,-4.996052139249864,4.838460415734837,-2.9753585896158046,1
2,-8.334420761729373,-3.3720048289123294,,,-1
3,3.6442856517514652,0.16633683508282449,4.443181629521127,3.072031483486106,0
4,11.822839485850068,-1.2321616439429919,11.143171720609244,-1.551210850520307,1
5,8.847650052786065,-0.8739167102529191,8.459431986288127,-0.6808883128966654,1
6,-3.3337145005613813,2.3217487476686127,-33.63150269648587,-646.2787541477599,1
7,13.347155522971036,0.48865157737943843,13.603410664750255,0.5695525367909103,1
8,13.003254003898252,4.760769193762107,15.37898303262198,5.052479891958122,1
9,-2.2370970651949174,-3.5612355417304107,-29.17621856763369,-474.6107427042841,1
10,-0.5035163413607986,-0.8936253972248309,-3.6383442587850694,-16.85081892183429,1
11,-8.57832716542183,-4.445639345075573,,,-1
12,12.820011796827615,0.21834470413975904,12.9057925605618,0.13533474760081016,1
13,18.695854392733626,-1.6753923822857733,18.09106153836633,-0.7802608449351545,1
14,17.62909964303022,-0.14721888410289097,17.789190235288082,0.800055016514794,1
15,-0.9436101714698388,-4.488892535263059,-10.416680655469412,-69.29859032091431,1
16,17.763139567587164,4.643168724168621,20.245332149205108,5.4003335700633,1
17,-7.751221926992588,1.773115544549273,,,-1
18,-7.9343492834563225,-1.9653093693493604,,,-1
19,0.6163161953376424,-2.766298773149111,-1.7975892716509183,-9.449833996994265,1
20,4.33579862285203,4.823513772827196,7.273367683241311,6.848365308692663,1
21,-7.800056621184323,-0.055680771441118715,,,-1
22,12.997346517793847,-0.10445112335288886,12.932775933131639,-0.16186391019234858,1
23,-1.2068921325801156,-3.9541535667791337,-11.641429752112618,-82.84010114284959,1
24,-3.8598027556858714,2.388959873183513,,,-1
25,-8.227940331550425,3.3768347445433644,,,-1
26,16.388167786899587,-0.21997105786298743,16.489376642089432,0.6357010948936133,1
27,-8.257225650652183,3.077387588099727,,,-1
28,-7.268319902111099,2.1663273779013217,,,-1
29,12.57087467761341,-4.574367813862505,10.264065889414066,-4.866459539377704,1
30,18.6976343071447,-1.188497482270109,18.328762379399826,-0.30811802314797554,1
31,8.684834639577577,4.429070340940749,10.8364718173808,4.267573727825441,1
32,-4.8377871371426515,1.2310275846725238,,,-1
33,-9.856596980489945,1.2830147571245432,,,-1
34,4.687843731699511,0.2733846626115959,5.458031050495742,2.798637508478726,1
35,-5.601919599127782,-4.157233631095036,,,-1
36,4.347151065255662,1.0772359424475049,5.533803030673996,3.6638502907094144,1
37,15.97236367987999,0.9272393595819324,16.625609933348176,1.7578214978034272,1
38,17.04685922330522,-4.941033314966398,14.826334491502234,-4.198508203345845,1
39,-8.57823851860137,2.8643569181653987,,,-1
40,12.72325896185015,-0.737837160370197,12.325833034928667,-0.8986976313140246,1
41,-2.094626998295075,1.8991646318137123,-8.92477918790822,-53.75697509820225,1
42,-7.23664427919417,-2.2143473091610866,,,-1
43,13.676936125369089,-4.3896638018869,11.514116213537886,-4.516645682761117,1
44,8.23020114482554,-2.154864720544344,7.318195044081242,-1.4751608352171173,1
45,-1.8093512769761997,4.387503437078395,-3.904998915139931,-16.99153184083451,1
46,4.838088451486563,2.8932981305944248,6.808314972265948,4.9275391569363896,1
47,8.350958398720358,0.19243147015588669,8.52180678282645,0.49065415747491703,1
48,17.448554260128525,2.3321885646042073,18.819905228798874,3.245081243346019,1
49,14.19759252874432,-4.836561815088172,11.84545324430234,-4.862922603133264,1
50,6.503139817457406,0.10894034002641195,6.913298119074007,1.5164599880335903,1
51,-0.349184902296372,1.6942444753930008,-0.968375445003951,-4.83504352955964,1
52,4.639951100997196,-4.227794626518021,3.269643640445929,-1.3394590102415873,1
53,7.292450209658458,-4.4456888068945135,5.4650831101255575,-2.7979166563242095,1
54,9.35842356624854,3.221750838295895,10.885177680668539,2.967703741283463,1
55,3.1829237169154805,-2.6277990671660634,2.5589121108225523,0.014557017956194684,1
56,4.440575758836951,-2.8465731320685417,3.7509803544471816,0.05444034837298606,0
57,-1.267268871857091,-0.5101738029442915,-6.730083598353071,-35.901787106933035,1
58,10.885096210703754,0.7289703041937532,11.158360304009138,0.38663135768353823,1
59,0.5486426897623797,-3.458523652916461,-2.513046603896547,-12.497007759042418,1
60,-8.123300189475694,3.67083721247149,,,-1
61,9.844031746489065,-0.9509508003296006,9.334598428655271,-1.1051942530822616,1
62,-2.645919780546131,-3.493984025862469,-68.25940237487924,-3494.7337278686036,1
63,16.693694972384037,-2.328389351435675,15.759499946059817,-1.5126736029567327,1
64,9.487536571262865,1.6653779888643205,10.256236807195702,1.44457433925336,1
65,12.193924315486203,4.547292765216788,14.408165853056325,4.5904148029532195,1
66,9.812706914584616,2.3814903281261888,10.912064757390125,2.084059900750874,1
67,9.55563747127455,-2.944436144696947,8.118898825080581,-2.8184424003624855,1
68,13.315252875899372,3.4217422829684487,15.041457441344576,3.7097653126217134,1
69,-6.513659967209956,1.219256824956224,,,-1
70,14.965788041708503,-2.787029127832562,13.697315155993532,-2.453751684336484,1
71,0.16547347520359956,3.9576821747591744,1.7748968464731472,3.4049294814027182,1
72,7.538073343902568,-2.2145525954370426,6.702400214360793,-1.1010130107947913,1
73,9.948631355315772,2.019087910027876,10.867215048594153,1.7135485193762396,1
74,1.894208042188243,4.95475002404967,4.930003329187587,7.580382792631317,1
75,-1.0001698860282797,0.2992388133547843,-4.461644841334672,-20.96200870307154,1
76,14.753207051921759,-4.681902717029272,12.517975366613847,-4.547902960417279,1
77,5.481164345796415,-4.890722688462797,3.7211250364966633,-2.176471897048183,0
78,-5.0462357029536005,-2.5755462804939944,,,-1
79,-2.3294619974442465,3.941008778627687,-7.589079495320165,-41.876617072968315,1
80,-1.2812741931017886,-4.217580481420434,-12.878948675022862,-98.17327809320184,1
81,-8.493627450171306,1.1587773647985342,,,-1
82,2.6926417498023962,2.6642981233493126,4.687956164619059,5.498658739690349,1
83,1.3287800648752714,-0.4134324539413514,1.2294076669956975,-0.03334797521368554,1
84,14.113425013491547,4.34704911139543,16.361767349865207,4.927940040974745,1
85,9.651576724101478,0.3162406400355513,9.761797688864881,0.1290679161606334,1
86,-2.674554379452628,-0.5214041169532271,-25.422821938285225,-354.78228149806074,1
87,13.878426594842807,-0.006911768786147299,13.924753244609784,0.19831958209106823,1
88,18.35829345522212,0.960210400675936,19.041577388152632,1.808904219938566,1
89,0.5304896728187156,-3.0507563658154915,-2.239145629121933,-11.240382988139844,1
90,16.265119976969434,3.422019145586761,18.1627388615339,4.339170354359221,1
91,11.710815069371602,0.4364770227613217,11.852762690251827,0.14589294828154212,1
92,3.5134249501355015,4.1940990576773665,6.243019623408978,6.735694087162024,1
93,5.058244364638414,-4.211003261825223,3.6661820662213738,-1.3990111741745306,0
94,5.9475402613765525,4.25924028005759,8.371380306855773,5.363948208578331,1
95,-4.398264623689525,3.2793676525934696,,,-1
96,-2.832067028257378,3.980488462128452,-12.4142080714804,-91.50090494554395,1
97,8.202843787830108,3.862610021712106,10.126118156850005,3.872654086807789,1
98,-3.0760142751886406,4.919004721116934,-13.457619168110643,-105.07565969875128,1
99,2.648165826783618,1.368616923461686,3.9928458647933356,4.184803425776391,0
100,0.20450144350009225,1.316154502372199,0.1444964191513145,-1.6034580724182121,1
101,10.954692137826253,2.857558732724131,12.27626525612302,2.5586721297783073,1
102,-6.764531099575804,-3.4533789740718737,,,-1
103,17.097686771535784,4.186264122308641,19.374733326271908,5.068767462010125,1
104,5.291954835058904,2.3472601939601256,6.939006998546703,4.1831892455445105,1
105,14.569264940305931,-4.719202619403178,12.302010341758328,-4.6397102389892435,1
106,0.6993675037381859,0.9238782866486073,0.9186545557164757,0.0884531293561784,1
107,0.7997698182203994,1.8421338581912527,1.6689595834623345,2.0756542217838327,1
108,17.321199620679987,3.4423646382350057,19.23401196090401,4.330152875428676,1
109,-2.7074057134733014,1.1769794713264305,-18.469536160838512,-187.59287936714975,1
110,8.965132781860095,3.261760991043305,10.535410881284568,3.0846270484337337,1
111,18.806041617190534,1.3197416158692352,19.641733673829272,2.0568856478698176,1
112,6.724741539448054,-0.9732517343030143,6.597370349091372,0.46850423250643225,1
113,-7.72257648995978,4.029789188412693,,,-1
114,-2.5586880805678467,-2.989933581730071,-42.167422064486296,-1083.29325435286,1
115,6.712312762893113,3.8850824721298878,8.839837493175631,4.585351664623082,1
116,-0.815126902024252,4.657384157432482,-0.0440061670797845,-0.8059396282389601,1
117,-4.246622354476531,-1.9401226601056223,,,-1
118,13.585087031025566,-0.005725979812959636,13.610382536739538,0.11020460466542628,1
119,-2.455533411647407,2.1511142355781034,-11.938088399120872,-85.8055574983808,1
120,-9.81295353500821,3.4551152789740573,,,-1
121,3.8875865907815417,-4.821363358813375,2.212847998321653,-2.1557696104008066,1
122,17.359055218283533,-0.1452524698558575,17.519802990421166,0.8018657020846436,1
123,16.898322943411223,3.183159512033585,18.68726207925847,4.107988878803395,1
124,-1.9572135378683306,-3.0439597642359937,-18.958792642873526,-197.33057357944614,1
125,17.080356806725494,0.12125444428927779,17.36920133536728,1.0601265636679758,1
126,5.893734182648059,-2.730776440491657,5.091000549229189,-0.4596061047206297,1
127,11.396250480586048,1.7338080386334234,12.171539641231996,1.4469234584269852,1
128,2.3664794619937073,1.2035902130893135,3.5822090660358317,3.8719563294646813,0
129,16.53481171029981,-2.252614899956532,15.631571684476299,-1.4635357392613406,1
130,-2.3557036631379766,-4.581227673778374,-49.77113340498266,-1602.1469433405184,1
131,7.138753935952813,-4.711268870741464,5.214083504654601,-2.920236807436507,1
132,11.175427215051261,-3.51577025156769,9.37657220932208,-3.7857551441187915,1
133,8.664522371422066,-1.1512861313518066,8.166238816339947,-0.8406657276449194,1
134,2.8073932561687833,2.238398039560689,4.600683165855017,5.09377256702844,1
135,3.2490863185290006,3.1983836031725907,5.517374259287613,5.947423985712408,1
136,2.1370371426620416,-2.567816419430682,1.2378880498948313,-1.3899098046543235,1
137,-6.05735770459805,1.3352385737107744,,,-1
138,-9.323917798353271,4.136889506575088,,,-1
139,15.821224837448078,-3.543876930192502,14.232844250080397,-3.012692320916768,1
140,4.670385075365434,-2.2635748519134835,4.24398803222685,0.5487742251895604,0
141,4.4679134608028335,3.5305638526832084,6.786550261732737,5.685214920294618,1
142,16.0134948412606,-2.984587592929868,14.717279631585207,-2.361823697605451,1
143,-1.538868246840547,2.2044415097098113,-4.945159777593705,-23.39954050331701,1
144,1.0951333055191768,-1.0955556533457944,0.3946654609778494,-2.1490536823778728,1
145,-6.6442936494583895,-4.8750950513245765,,,-1
146,16.177708519813837,0.6463598527614787,16.70042519974903,1.500751194320115,1
147,-1.3339008408784139,4.332332072461636,-1.9586578160798234,-7.7399518738547135,1
148,-3.6889214839164906,-4.177368825968935,,,-1
149,16.942882252760416,-2.1402593689149607,16.111119283324456,-1.274739125292518,1
150,13.159266559947511,0.9408124022320283,13.629117559874668,0.9991186996735385,1
151,16.00110302297625,-2.421945525471595,14.985636835471135,-1.7650413961921014,1
152,0.8478748621058205,1.558419697513111,1.583436173065691,1.7606147241584922,1
153,17.826830299010226,-4.207176582468202,15.99192171058119,-3.310569569873143,1
154,-4.264450747977628,-0.12351238504576845,,,-1
155,4.689930016004109,2.24753250794285,6.38141582847098,4.476060290382587,1
156,17.462649185388706,3.282388982684063,19.295475868887742,4.160421034188961,1
157,12.014933311326587,-0.9855757774385747,11.462630539925941,-1.2797635115988308,1
158,13.586514322888945,-2.7524829675269604,12.235629008433879,-2.817547540161892,1
159,-2.720015515858397,-2.9435400024870075,-63.59222339827896,-2925.0963677550403,1
160,18.963845688156116,-0.763911076088565,18.78864796876798,0.05464961955697489,1
161,13.463160561750954,2.49403364553174,14.734460885625381,2.7585276970077035,1
162,-4.607219411489791,-3.228842575422796,,,-1
163,18.77444526723803,4.60281214663793,21.183629907162867,5.102322118479944,1
164,18.344590697558434,1.037250959470243,19.065615344154565,1.8847261613041817,1
165,-5.8795713405941825,2.3415213880972434,,,-1
166,-5.848025039044918,4.454761506690124,,,-1
167,19.89511584824716,-1.1222032660975314,19.489732082720412,-0.5119663358245881,1
168,-4.425792057123839,1.3880794732268873,,,-1
169,-2.5817819141769336,-0.2741900901862815,-21.465912865093745,-251.50835784386427,1
170,-8.064219464868671,-4.182335402762851,,,-1
171,-9.10793833048433,-1.6692919942815978,,,-1
172,6.818804783929689,-4.021246366432337,5.266790394149681,-2.1331932019767343,1
173,16.91313331533078,3.7748036422749998,18.990939641022642,4.685266485007315,1
174,17.70400001729632,1.733772869640986,18.780444250869568,2.641123974754298,1
175,-5.193178211124484,-3.4650769670974357,,,-1
176,16.36040971439164,0.5568134920169943,16.845829228537287,1.4354502922462298,1
177,0.6443902714983949,1.3510150903567544,1.0814051116366545,0.6597685736584319,1
178,-3.288375241256544,-3.4149309657715965,,,-1
179,5.61401661351443,1.2786168637594733,6.714368427058669,3.0827053849399815,1
180,-6.669114423134398,1.2011493158205848,,,-1
181,-3.520601097502767,1.0196929873730092,,,-1
182,6.8126343594253065,4.010127422584096,8.983244580827522,4.63829210212044,1
183,9.758363433347267,-4.714171201824494,7.46677798084166,-4.462281157468846,1
184,1.918055429850753,1.3921812122498167,3.118359632095329,3.702865214685567,1
185,6.815767317850913,0.7513301228483762,7.47082511303076,1.8477454741545913,1
186,0.5111756862384489,-1.4772899240911141,-1.1026030622023877,-6.513960279441818,1
187,-3.9310228063383432,-1.842646584135612,,,-1
188,-0.6305599967627842,-3.955150604207426,-7.581282258943033,-43.04782373356765,1
189,18.097186934412758,2.9681412565874297,19.759538986072485,3.7601733144934584,1
190,17.823554200818723,1.0058891879546774,18.543962554119524,1.9230702090773435,1
191,-4.876325708724889,-2.6910340664107557,,,-1
192,-3.4654687624662603,-2.978618750296127,,,-1
193,4.119786487351442,3.022819360920078,6.2440851353409075,5.448487603407095,1
194,5.504094869647165,-3.8896774370955765,4.215023130079241,-1.2660249970222388,0
195,11.12714783457746,4.480819009657015,13.257411838352093,4.27600495081203,1
196,1.1333882604181014,2.7321091625656315,2.7352327893234905,4.243643290027323,1
197,-8.721341800125364,2.0032824887543565,,,-1
198,0.22748075748538454,-3.191141324845419,-3.2269385097819385,-15.535507185162103,1
199,10.56410562385415,-4.384893376810474,8.36911147277258,-4.465402938361587,1
200,10.979753370508803,-1.3002986769088078,10.26053074655985,-1.6271246008950226,1
201,3.6996023835592666,-4.824505116967874,2.004255062973195,-2.2864273248869273,1
202,6.36841657926988,-2.9845559848526637,5.371346807191183,-0.9705466437750978,1
203,-7.70311581819609,1.2488331670700958,,,-1
204,10.39414035959626,1.5714079547369124,11.083632718361255,1.2375537789295477,1
205,0.2843902344359943,-1.8006792842026318,-1.9231321986509629,-9.548136971388528,1
206,6.022184676216323,-0.9343619433063939,6.031517708387067,0.9713240700870416,1
207,-7.974516736267132,-1.907219276677715,,,-1
208,-9.931996563797338,0.14100838265690285,,,-1
209,3.437577789274698,1.6399194115090499,4.952673762911725,4.485612951922764,1
210,-4.077509286011729,-1.658255211954537,,,-1
211,17.254417308041678,-4.650373203378303,15.186399347133715,-3.8515328138474323,1
212,-3.854905578919583,0.8077583350732906,,,-1
213,4.885173257553777,-1.4204751864775291,4.835886899662243,1.223408044505689,1
214,-0.31867463911457605,0.17465347101221074,-2.0799151593921272,-9.476458495469366,1
215,19.02895960451267,4.567261667934385,21.40323258268029,4.990624226619959,1
216,12.906399366736093,-0.4350735409134474,12.670813873051795,-0.5360111502909772,1
217,0.08964115231970027,4.9823193038336875,2.255620230715829,4.823734685578332,1
218,3.98844331235936,0.24796886116950745,4.812704830724307,3.070489065260483,1
219,14.602816683698226,3.0207408633149626,16.221010296476624,3.652479428578274,1
220,4.675209941390129,-1.8051049714577658,4.466555443303543,0.9675240530236928,0
221,18.38498557531049,3.358511240290948,20.221972455409354,4.061701708779295,1
222,-2.2783948200987156,-3.8787587436355997,-33.714001935212195,-650.7910787991773,1
223,6.317609616060764,-4.59207187220513,4.582202355254839,-2.310416792461508,1
224,0.8933570776040174,0.209173854617263,0.838157204517558,-0.462822915581082,1
225,-7.967235334845552,-3.6996307872704035,,,-1
226,16.567729704494003,2.1669184990421435,17.854336429910564,3.0955724081661526,1
227,4.313519235358111,-3.49679581830727,3.312585723206851,-0.5819724368513155,1
228,13.964961267766437,4.703420864888493,16.381328404861602,5.2658288031978575,1
229,-1.5086879981689343,1.7446492504157263,-5.314171674804838,-25.779679370756895,1
230,-3.2306580322653495,0.29609545081414,-58.414059116344944,-2369.3990545073893,1
231,-7.163647686398237,4.283049196768927,,,-1
232,5.662604480328948,-3.4752855895872923,4.546848467910904,-0.9743444562610999,1
233,11.474180141800158,-0.5035584613374287,11.146523163961367,-0.836774260668183,1
234,6.947923871057018,0.9857341836904414,7.690111362481152,1.961202779053802,1
235,-7.824334645845731,-1.2156730453414477,,,-1
236,11.02015761554151,4.934414089081805,13.372564836134405,4.735229166916399,1
237,15.665866404186652,1.449376688329699,16.563845709807477,2.2446267785545837,1
238,11.98688926692832,-0.3138867115448889,11.766282520960406,-0.5916839756851282,1
239,-4.690210567719509,1.4003789359207763,,,-1
240,-2.212397562105118,3.7289486635495592,-7.045101227812202,-37.592427186566255,1
241,19.80892410476769,1.6860975936895048,20.74985937619704,2.099495041630635,1
242,-6.54823342908791,2.7436005735834987,,,-1
243,15.056753934018825,1.521166988638197,15.954872154270076,2.1818693848098802,1
244,7.963586587772266,0.5835035551511734,8.367333726369102,1.0275669394472007,1
245,-0.48425541268903416,-0.8085653262551196,-3.4885555735093168,-16.079676531181825,1
246,1.0364786199282463,-2.3225397625958397,-0.5235634119913564,-5.126731774296378,1
247,-5.873050736704579,-4.3999533746074935,,,-1
248,-5.479952540982122,3.2431115983781353,,,-1
