,xi,vi,xf,vf,K
249,10.298154741656461,2.9974731083280792,11.686435322321472,2.668604043084414,1
250,1.696729311287795,-0.19439012711538606,1.9383087377813166,1.2507264015348172,1
251,-8.591258113231534,3.668163431440318,,,-1
252,-4.8545871024035865,2.5114099753148578,,,-1
253,-7.353863108803989,0.6107606427133803,,,-1
254,13.002680726770677,4.6292199642755705,15.312345460855221,4.911319198088842,1
255,-2.473343921994563,2.8696779427894494,-10.661924314749912,-71.13768149523969,1
256,-7.150225571258789,-0.7329576793351853,,,-1
257,16.028661445711368,3.408215946947953,17.91296053677753,4.309218536197814,1
258,-0.6645500663924739,-0.921030046807739,-4.288005258927422,-20.288173259094986,1
259,-8.36852789460692,2.097283669972666,,,-1
260,-4.643503440878339,-4.908689355533533,,,-1
261,-8.4219438606305,1.5778518876714003,,,-1
262,2.535549916376766,3.7712758599652236,5.064423015314583,6.554129221585267,1
263,11.659231117717958,-3.5035471523535797,9.86237748869561,-3.8173257807373817,1
264,16.770545916267775,-2.5878211100389903,15.71039542872069,-1.7708009229003752,1
265,12.352244182901522,4.462093305138483,14.533662219524402,4.542836518928628,1
266,3.370058259827685,-3.428569535138448,2.357413258365488,-0.814279755652088,1
267,18.514046771518807,-3.994520488023289,16.783460771091246,-3.065096963581017,1
268,16.444951758749507,4.579252266350833,18.913576654850875,5.488874600830532,1
269,11.785005516296682,-1.007745805259035,11.215131356282207,-1.3262673936670943,1
270,7.3185732189896235,4.015185105277006,9.41908280722785,4.380500599785496,1
271,6.3623661575046135,-1.1229620568313505,6.227279491783161,0.5876928196929725,1
272,3.846138388451539,2.4556208630011653,5.729511466395654,5.0875112129853886,1
273,18.026845277716816,-2.038597359779609,17.258991033227346,-1.0939220338456015,1
274,14.07750465909843,-0.9115699686391476,13.684456989743586,-0.7123462732822722,1
275,-9.10675705013684,-1.1481480595450613,,,-1
276,-3.041407671538634,-3.954188042922304,,,-1
277,-8.514215700232462,-1.7362913235777588,,,-1
278,8.58314988715441,0.7017951308685824,8.967576047017467,0.8393182703432366,1
279,-8.749378692513849,2.276492266927363,,,-1
280,10.200159302806554,4.354001403465871,12.254944872631592,4.045307454932483,1
281,14.740721767120519,0.7140282497107169,15.213038530471495,1.236075279705648,1
282,4.462114553316635,-0.9220940257752819,4.692751010211727,1.8477928447076168,1
283,-1.7089670452018595,3.301288165076741,-4.583234673040493,-21.024825235676257,1
284,7.369743008385843,-2.978321868999264,6.207960790813682,-1.6271572161530192,1
285,11.263041091228228,-3.296086479909791,9.569360406909292,-3.5862548083170043,1
286,-4.947471591828771,0.6563881928450934,,,-1
287,0.8356697495439196,1.1313703781965776,1.3022967445988323,0.991220894684155,1
288,-6.107164421546524,-4.995613699459184,,,-1
289,17.361266647223037,2.5554341159375724,18.842270659867737,3.4690284370028035,1
290,12.834200411269425,2.3467965161477764,13.986801775584743,2.4119053515476976,1
291,-8.036907446023763,-0.07899063228457948,,,-1
292,-0.9818676855274724,-0.3613055817752029,-5.081891951564408,-24.76645917561193,1
293,-5.992406824030924,-0.43128846715729985,,,-1
294,-1.57945103524208,-0.0347713227991564,-8.04151048870139,-46.206665959964525,1
295,0.05702186313789781,-1.6303579796390055,-2.4302294186966313,-11.512297034768643,1
296,-5.960334026204068,3.2919847064907675,,,-1
297,2.0705389744543368,2.8459857664969137,4.06999802937986,5.482498271711858,0
298,19.36215850820209,-0.3239627560183802,19.37594076762552,0.3796038111401402,1
299,-7.848063795528417,3.5429938366894316,,,-1
300,-6.41334882390497,2.0415039655035834,,,-1
301,-7.034355226532689,-4.797749879049595,,,-1
302,-9.119886356226152,3.499458803183348,,,-1
303,5.783865432980029,-4.622583200310272,4.112658023263831,-2.0560101448803425,0
304,7.569532347724699,3.8440891819333025,9.556577758854651,4.109443701423631,1
305,18.422531788029033,-3.5335885405168455,16.918797908197508,-2.599842704536157,1
306,12.523917608205956,-4.645375422091554,10.180767199570377,-4.94008744714707,1
307,19.143904777279058,-1.4670630036565804,18.620660193060758,-0.6511515032286521,1
308,18.649173950523412,-2.1249858511876383,17.82759669893992,-1.2141460526768224,1
309,-0.4501710929071585,-3.2316365063721744,-5.802932745767805,-29.98325209693805,1
310,-2.2904870854663244,3.280776608021121,-8.295912653831994,-47.92863580008656,1
311,17.52598864445295,-1.5584400052837797,16.993486068465828,-0.6190435572225681,1
312,2.887191891683127,-2.0326856479848034,2.522801915554342,0.49778738921639754,1
313,6.609609300123434,-2.932746394746202,5.596249049126837,-1.0841996099023243,1
314,11.560663283093348,-2.1234621674165712,10.438408447605063,-2.457217958921225,1
315,-0.04438462596898418,-0.2298974092587347,-1.6017452724723593,-7.770477847708154,1
316,7.701584405305649,-0.14186750813737703,7.803274537987797,0.54653035430788,1
317,-4.505330302878404,4.0337396386587105,,,-1
318,11.471640391450137,-0.4625116120355779,11.164148606707041,-0.7953961257511479,1
319,4.7309606021739015,0.21013801054479941,5.466189563548648,2.7216262792803416,1
320,-9.520786716320021,2.841460794441798,,,-1
321,18.409149672132283,3.443205951930537,20.2855275372629,4.134497927569031,1
322,1.8128625301589416,1.0231483315752712,2.7785927768180314,3.1124089720079207,1
323,12.929923288409281,1.0913974234331771,13.459711050058907,1.0950172403866716,1
324,-5.648480620754642,-0.7275256306796551,,,-1
325,18.275703705880815,-3.2004851273193835,16.936727364465685,-2.263137027297245,1
326,19.473332252761818,3.7311438105341317,21.415121710534386,4.080676176024425,1
327,15.767865637425441,1.1701873221655994,16.532085484998948,1.9731196860425726,1
328,16.185234667625362,0.7935720159879907,16.781315291951785,1.6543456155706262,1
329,2.187337180244329,-2.0441113582813197,1.6076391914843557,-0.4815700935770386,1
330,8.588888530264398,-0.4412052460370397,8.43345479382616,-0.1806100754836451,1
331,11.535877128759381,-2.022210073832118,10.463044655996008,-2.3567591929160585,1
332,-8.643016699458089,1.9848755466225887,,,-1
333,10.98786488937428,1.1890502432967107,11.487375687151275,0.8532646994654931,1
334,6.836064226520051,-4.042148548775798,5.271495022285409,-2.1619376848230347,1
335,6.516037467417508,-1.3015280539497542,6.272387689412149,0.33615643329426526,1
336,-6.879566788707924,-1.935547518216385,,,-1
337,12.649689374270885,-2.272949073738592,11.484446600787768,-2.514823810331337,1
338,19.789314523536888,0.6717383884754486,20.24850506082916,1.1769878595615748,1
339,12.405053283276693,-3.435483272705363,10.654674467066302,-3.733912987510383,1
340,7.174659755728229,0.8374960255297772,7.81198708847582,1.6951587015779552,1
341,7.475034389920779,-2.183217519944173,6.663965915675083,-1.034146197888238,1
342,6.049361601207551,-2.4699086964635075,5.343072593113672,-0.33368253098452283,1
343,3.7718479156306106,-0.6302556144585676,4.181779724651065,2.2941221816884565,0
344,5.49783094902879,4.232275132759121,7.983323739208687,5.62571867498892,1
345,9.13403895477002,-4.052425334583557,7.219271473042545,-3.5901552216622004,1
346,0.7472311904131157,-1.157025626513739,-0.3433743291045758,-4.066818323452551,1
347,1.4109880236108712,2.686790754475659,3.1209578506650564,4.6515996619741795,1
348,-4.4079117592123325,-3.412886444367401,,,-1
349,-2.9554472791206514,-2.6039221046707017,,,-1
350,15.170468805638624,4.297991737118679,17.459541107380712,5.108277219917607,1
351,15.377510017275789,0.5110499137101243,15.790902945126865,1.1930394059665907,1
352,-5.51707300552745,-4.8202788541914305,,,-1
353,-5.778855024714439,-3.073285386733049,,,-1
354,-5.689851752695157,0.0061459281232947305,,,-1
355,10.317704836476555,4.3200467865977625,12.355429349247515,4.015584694619717,1
356,-8.529220696148768,-4.195702112819008,,,-1
357,10.138342110023029,4.6345991555344614,12.331411439644498,4.330196117678751,1
358,6.9692775013883725,0.8669771263400552,7.652943466142042,1.8474752217784587,1
359,12.228004967464042,-3.093907488268685,10.640841925988273,-3.4032164887073764,1
360,16.208539830978996,-0.6580847557140102,16.084225910151098,0.14674812190684017,1
361,12.264613692845064,-0.498309487957318,11.963564638289284,-0.7390289060177853,1
362,14.49938039360686,-4.0381666037191355,12.568495785451065,-3.934344541760232,1
363,15.24962736549207,0.4313348455701167,15.615056487908586,1.075760503904042,1
364,-2.8786213709239794,2.059620176059312,-18.79857701936078,-194.04574987543694,1
365,2.2799516485001234,-3.7141764277180034,0.7871417967939043,-2.9112809387679377,1
366,-3.194226461535168,-3.813671588394917,,,-1
367,-8.030766987048864,-4.370218401194602,,,-1
368,12.401902449998854,2.9598967822956705,13.833850147112617,2.9478667881844953,1
369,-7.3360693295501145,2.438523299755623,,,-1
370,15.634104248635968,-2.6482858444044433,14.482347463513943,-2.105998269826596,1
371,3.3825599562244175,2.015348952334639,5.079622493698648,4.8422135436162925,1
372,2.08471969672172,3.1503462014208097,4.24262248738081,5.813214739396342,0
373,1.0236456785575587,-3.7882353544466705,-1.575488524975853,-9.086280514037476,1
374,17.490838639304123,1.2209176802954493,18.32021996745268,2.1570336460809787,1
375,19.668805263792663,2.8478510337889515,21.174277351051522,3.2079778590574692,1
376,-6.134501958745692,4.451148673995288,,,-1
377,7.591212533446292,0.5939629968537021,8.052013993466538,1.2405817362380407,1
378,-2.2791594447649324,-1.6410892426626136,-20.171768093298677,-222.57713367505661,1
379,4.847744467950722,0.6387125981052204,5.76813547534793,3.024498200774353,1
380,3.77307856502982,-2.055433221043365,3.4845188507786142,0.8745456759442023,1
381,10.968933753820192,-0.11452693138415349,10.828887842672072,-0.4567034982245148,1
382,10.54678307782834,-1.2627257225112896,9.854781846349828,-1.5445397062159762,1
383,7.624822301785262,0.3365530482052499,7.960702313606709,1.0004036387560724,1
384,-7.134878901514902,2.677412392239508,,,-1
385,5.058346224582344,-3.9535897618788898,3.7894040359260135,-1.154336948306529,0
386,6.412261297886335,3.4324390216731953,8.37654615253851,4.372062223777289,1
387,-8.383717838290274,-1.0429036318687581,,,-1
388,-8.381543125249097,-1.0068448148966178,,,-1
389,0.57703513469637,-2.6380271749934603,-1.7998402007056171,-9.407170673275838,1
390,16.3720447321998,3.5712761573055882,18.34534241414291,4.4925041828942,1
391,6.236534903171588,-1.2707615715196896,6.054410830088631,0.5489761245240943,1
392,7.029942022598039,3.918818151391374,9.12572921468905,4.44097433485445,1
393,-1.9759642229802115,-3.3641011843794324,-20.546395822075027,-230.87232088259765,1
394,-4.269058191345987,1.8601895015622718,,,-1
395,-7.234445021710448,-1.5082765501453932,,,-1
396,6.0039379669608905,4.5833727472307455,8.568949582552815,5.605874529368974,1
397,12.857487087482433,-0.9651159676663106,12.354270713085766,-1.1077136722938503,1
398,9.73353415248604,-3.2601588810731172,8.131680370578144,-3.1700416214223712,1
399,16.061206327850993,-4.4573558386030925,14.030365435290989,-3.9245054810211597,1
400,-3.665486687181108,-3.6707480087465716,,,-1
401,4.650184292740153,1.2864565117394537,5.89904337077046,3.6862727693204405,1
402,-1.872841360440967,2.2088955441056797,-6.853215728179849,-36.35840327027617,1
403,11.661859405578483,3.574102543723754,13.3612182190407,3.422081174545158,1
404,7.295099303360857,-1.7553724061265608,6.71119680067286,-0.5602924097296185,1
405,2.2286770487461993,-0.7924864632098885,2.354903078449919,1.3329431549561943,1
406,7.328202308269894,2.414826798837928,8.677314749667513,2.96307516592647,1
407,5.036871679567657,-0.007038322136941666,5.6300298629672305,2.36713212035352,1
408,2.971172693186407,4.8255151902555085,6.0238559564298635,7.472546823269026,1
409,9.261649688069443,-0.13283126656237876,9.185230119396554,-0.1746583997283645,1
410,-9.722158403115102,-1.1280478586412723,,,-1
411,-0.9714896431059934,-1.542902773328053,-6.38931876437221,-33.62248841192136,1
412,14.586933787129933,-1.1213352648911625,14.126782955632315,-0.7799579210000523,1
413,-8.44970131250507,4.851452506616438,,,-1
414,5.520492204316943,-2.4151614120831733,4.920983383857459,0.02745677717081163,1
415,-8.724101113425283,0.11725754653575038,,,-1
416,10.074346162205966,-0.8333071376550496,9.608576407097548,-1.0505975082595442,1
417,6.368651604393815,-0.07030486585621443,6.718777109177455,1.4575706306421703,1
418,-7.25833030925937,3.544184471988281,,,-1
419,8.193487405169858,-3.9079281772825034,6.471600204550502,-2.9310572398138186,1
420,-0.06712737352454567,-3.8817130001209623,-4.889200389153293,-24.444367953957094,1
421,17.058183595941465,-4.979158976126966,14.819125133782784,-4.23655506497987,1
422,-4.672566093214022,1.8013758364480035,,,-1
423,10.92370008544648,-0.5022360478724144,10.594340136232413,-0.8397816645641605,1
424,14.643483312852698,-1.7398290496676516,13.876953637849525,-1.4274100377561507,1
425,5.99657271989385,3.120855791759361,7.884854171027842,4.36911296916924,1
426,2.0696303529359543,1.150335404318314,3.186975614838999,3.5721344744665307,1
427,-6.671292345901307,-1.6461276326301997,,,-1
428,19.94002618388503,-2.221050888190658,19.00551010965044,-1.5501132205330952,1
429,16.721442258653976,-4.812086272790136,14.550447509744968,-4.133522280853064,1
430,2.515291559827496,1.8221515011830727,4.071221767925542,4.610225982651105,0
431,3.5881558018745743,-0.9076641037185782,3.8627676008325613,2.028813764808219,0
432,7.421359773997882,-2.8566895854748466,6.307367302536078,-1.560006405636475,1
433,4.321585483898092,-4.653335309717423,2.7494698590334274,-1.8011716604027432,1
434,-7.165774352584609,0.583417652263182,,,-1
435,14.070449648182123,3.7339208613613,16.008655767012396,4.265887726178598,1
436,-7.949813225685754,-1.430365397887099,,,-1
437,17.58059873569153,1.6285672435959428,18.60779139027381,2.5500567345755307,1
438,13.977095660348244,-4.366724052537383,11.845016077749857,-4.422893754894885,1
439,5.348945392593599,-3.036499389965207,4.481638133095367,-0.42922757564736713,0
440,16.71294661342542,1.553726537820892,17.70062435467717,2.4862454401077914,1
441,-0.15178306887710313,2.1701442089179688,-0.10345380882017911,-1.933489429825957,1
442,-5.517696685294409,3.915525543260822,,,-1
443,12.45622496208481,1.0632074084462086,12.942822873408872,0.9418870548333913,1
444,14.726759071646768,-3.3464591375308315,13.159701570674212,-3.1273124890832515,1
445,0.8694978895355128,3.4883654307830163,2.747727760474319,4.741399852732706,1
446,10.256338180754334,1.8815457462249894,11.09969229287126,1.5526291950684206,1
447,-7.214047165131658,-0.2560468869528476,,,-1
448,19.979273050060872,4.566228963205784,22.276397997309523,4.6767421739975505,1
449,2.1641385567174947,-3.148875486649312,0.9427399884670493,-2.2648116742874693,1
450,-8.339416174546567,0.5597729571126555,,,-1
451,14.84572675137418,-2.232931290412746,13.846620242543404,-1.8950801239125172,1
452,0.5642413272264886,3.092827596133805,1.998743729099671,3.3577805166967756,1
453,15.565256528810728,4.8763002249336935,18.1584084969976,5.749719030640534,1
454,7.408418356392119,3.3788631504839266,9.197859695073955,3.769678523191821,1
455,1.3358810106250303,-2.361369375071727,0.038604906395468624,-3.66982696514617,1
456,5.745611258911845,-0.9043614371610742,5.814209215498584,1.1764856236656391,1
457,-5.181632899809375,-3.5354309964866637,,,-1
458,3.3497350260667744,-3.4233453160448724,2.336964802474334,-0.8230619653953872,1
459,0.08434428703310104,2.7126646887416186,0.8127212089848957,0.7212023568664688,1
460,9.788839178501384,-4.00015139255378,7.831794609594862,-3.8484032986954717,1
461,14.105842162432637,-4.660639932197164,11.83545535844904,-4.700532933937491,1
462,10.273927158559069,1.7081726652509088,11.032371156291468,1.3796697634637136,1
463,19.924184149481245,-0.24076291683066575,19.937534623353432,0.29452597448439194,1
464,11.746097494282413,-0.1474656044839282,11.600143194723717,-0.45095989588786445,1
465,0.27208812464159493,2.8418576587924633,1.2886542103780008,1.8570795497929002,1
466,2.854328331340488,-3.1006560059966413,1.9150657620300473,-0.9064227349919838,1
467,-1.4232537884425973,-0.838052893495858,-8.147478641097063,-47.21385235498691,1
468,14.805681103940216,-1.4428565372824287,14.200330568300368,-1.0581334381754544,1
469,0.33264893641217697,0.6421519784431347,-0.026752504368920238,-2.3677070536643163,1
470,-4.704007431158452,-1.2876830252284877,,,-1
471,-0.015837973706421593,2.7877401779573363,0.6411659930857807,0.3358604165889002,1
472,8.730430078153216,4.225736319745883,10.780950443589425,4.0618838164996145,1
473,11.031772535087356,3.3702549589384603,12.608443048914797,3.0989748142812372,1
474,10.049820826407391,1.8842555855338468,10.899669469601715,1.570913457940323,1
475,8.524480367681626,1.3654820448300793,9.229179796113462,1.4619136771953158,1
476,7.19954743444972,4.973814276065458,9.766954194143283,5.297646245953477,1
477,19.559094235107494,-1.102651940523688,19.186695099723348,-0.40082368977335736,1
478,17.301947796348227,-4.58052718888383,15.270217441341885,-3.769762202952935,1
479,0.7963508996092266,4.313716669150834,3.0971304557590393,5.708613497084434,1
480,15.297111119324917,3.0585066807547463,16.976552553086986,3.848900772521321,1
481,16.94118659998895,3.0345650938359086,18.65761523787466,3.9607774997444083,1
482,14.602169049360427,0.9877769821198719,15.201830673640716,1.4884335829498618,1
483,-2.4876411491486605,-3.723533097245648,-47.73591988050213,-1450.0624184620387,1
484,8.526880069594117,0.5790707122407159,8.859480841604658,0.7534026266994235,1
485,14.134197072541866,1.3977445914634954,14.905115580727259,1.7871939413461193,1
486,7.959004305925834,1.3377040011914465,8.717057249446265,1.69099390142874,1
487,12.419909926739727,-4.574007238400081,10.10911088852992,-4.873708940195262,1
488,-7.319418709975038,-4.756038266754047,,,-1
489,7.52639430182256,1.4698525803584612,8.405374678127208,2.032905450357416,1
490,10.789977112814356,-2.882091217886331,9.307437936354088,-3.1245370520048894,1
491,14.220931559018155,3.799979572537742,16.202886210917175,4.377132813853745,1
492,-1.0622569396872876,1.1201550567888336,-3.8925272490881215,-17.652443655369474,1
493,-2.344458528230012,4.904998915171623,-6.334621367531819,-32.135172573547,1
494,-9.413274481130342,0.9827338806572943,,,-1
495,-9.877113587690177,-0.3616680637715355,,,-1
496,-3.0637468735936126,-3.691012295756777,,,-1
497,19.528414425664806,2.859879000180473,21.0509355543206,3.266235696018987,1
498,-8.435001464962234,-2.873922103585972,,,-1
499,-4.24758765999075,-0.07153014001743152,,,-1
